PCL 12.5 Set 45 Sun Mar 12 15:01:27 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:40AA 37FB:009A   152: R4_d6_angle:1898 = F= R4_d6_angle:1898
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1066[#I7:131]
 33FA:40BC 37FB:00AC   170: R4_d7_angle:1901 = F= R4_d7_angle:1901
 33FA:40C6 37FB:00B6   180: R4_targ_ecc:1911 = SearchEcc:2173
 33FA:40D0 37FB:00C0   190: R4_d1_ecc:1884 = SearchEcc:2173
 33FA:40DA 37FB:00CA   200: R4_d2_ecc:1887 = SearchEcc:2173
 33FA:40E4 37FB:00D4   210: R4_d3_ecc:1890 = SearchEcc:2173
 33FA:40EE 37FB:00DE   220: R4_d4_ecc:1893 = SearchEcc:2173
 33FA:40F8 37FB:00E8   230: R4_d5_ecc:1896 = SearchEcc:2173
 33FA:4102 37FB:00F2   240: R4_d6_ecc:1899 = SearchEcc:2173
 33FA:410C 37FB:00FC   250: R4_d7_ecc:1902 = SearchEcc:2173
 33FA:4116 37FB:0106   260: R4_d8_ecc:1905 = SearchEcc:2173

PROCESS  34: REP5_LOC (Args=0 CtrlBlk=33FA:223C Size=270  iOp=2-271 iCache=38986-39255) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2035(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2035
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2036(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2036
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2037(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2037
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2063[#I0:16]
 33FA:403E 37FB:002E    44: R5_targ_angle:1946 = F= R5_targ_angle:1946
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1066[#I1:17]
 33FA:4050 37FB:0040    62: R5_d1_angle:1919 = F= R5_d1_angle:1919
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1066[#I2:53]
 33FA:4062 37FB:0052    80: R5_d2_angle:1922 = F= R5_d2_angle:1922
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1066[#I3:74]
 33FA:4074 37FB:0064    98: R5_d3_angle:1925 = F= R5_d3_angle:1925
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1066[#I4:88]
 33FA:4086 37FB:0076   116: R5_d4_angle:1928 = F= R5_d4_angle:1928
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1066[#I5:112]
 33FA:4098 37FB:0088   134: R5_d5_angle:1931 = F= R5_d5_angle:1931
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1066[#I6:121]
 33FA:40AA 37FB:009A   152: R5_d6_angle:1934 = F= R5_d6_angle:1934
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1066[#I7:131]
 33FA:40BC 37FB:00AC   170: R5_d7_angle:1937 = F= R5_d7_angle:1937
 33FA:40C6 37FB:00B6   180: R5_targ_ecc:1947 = SearchEcc:2173
 33FA:40D0 37FB:00C0   190: R5_d1_ecc:1920 = SearchEcc:2173
 33FA:40DA 37FB:00CA   200: R5_d2_ecc:1923 = SearchEcc:2173
 33FA:40E4 37FB:00D4   210: R5_d3_ecc:1926 = SearchEcc:2173
 33FA:40EE 37FB:00DE   220: R5_d4_ecc:1929 = SearchEcc:2173
 33FA:40F8 37FB:00E8   230: R5_d5_ecc:1932 = SearchEcc:2173
 33FA:4102 37FB:00F2   240: R5_d6_ecc:1935 = SearchEcc:2173
 33FA:410C 37FB:00FC   250: R5_d7_ecc:1938 = SearchEcc:2173
 33FA:4116 37FB:0106   260: R5_d8_ecc:1941 = SearchEcc:2173

PROCESS  35: REP6_LOC (Args=0 CtrlBlk=33FA:2268 Size=270  iOp=2-271 iCache=39256-39525) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2035(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2035
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2036(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2036
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2037(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2037
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2063[#I0:16]
 33FA:403E 37FB:002E    44: R6_targ_angle:1982 = F= R6_targ_angle:1982
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1066[#I1:17]
 33FA:4050 37FB:0040    62: R6_d1_angle:1955 = F= R6_d1_angle:1955
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1066[#I2:53]
 33FA:4062 37FB:0052    80: R6_d2_angle:1958 = F= R6_d2_angle:1958
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1066[#I3:74]
 33FA:4074 37FB:0064    98: R6_d3_angle:1961 = F= R6_d3_angle:1961
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1066[#I4:88]
 33FA:4086 37FB:0076   116: R6_d4_angle:1964 = F= R6_d4_angle:1964
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1066[#I5:112]
 33FA:4098 37FB:0088   134: R6_d5_angle:1967 = F= R6_d5_angle:1967
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1066[#I6:121]
 33FA:40AA 37FB:009A   152: R6_d6_angle:1970 = F= R6_d6_angle:1970
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1066[#I7:131]
 33FA:40BC 37FB:00AC   170: R6_d7_angle:1973 = F= R6_d7_angle:1973
 33FA:40C6 37FB:00B6   180: R6_targ_ecc:1983 = SearchEcc:2173
 33FA:40D0 37FB:00C0   190: R6_d1_ecc:1956 = SearchEcc:2173
 33FA:40DA 37FB:00CA   200: R6_d2_ecc:1959 = SearchEcc:2173
 33FA:40E4 37FB:00D4   210: R6_d3_ecc:1962 = SearchEcc:2173
 33FA:40EE 37FB:00DE   220: R6_d4_ecc:1965 = SearchEcc:2173
 33FA:40F8 37FB:00E8   230: R6_d5_ecc:1968 = SearchEcc:2173
 33FA:4102 37FB:00F2   240: R6_d6_ecc:1971 = SearchEcc:2173
 33FA:410C 37FB:00FC   250: R6_d7_ecc:1974 = SearchEcc:2173
 33FA:4116 37FB:0106   260: R6_d8_ecc:1977 = SearchEcc:2173

PROCESS  36: RandomizeRanDistAngles (Args=0 CtrlBlk=33FA:2294 Size=110  iOp=2-111 iCache=39526-39635) DISABLED
 33FA:4012 37FB:0002     0: i@36:1341 = #I0:16
 33FA:401C 37FB:000C    10: #L0:147 = i@36:1341 < numDistAngles:1577
 33FA:402A 37FB:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numDistAngles:1577)
 33FA:403A 37FB:002A    40: #F0:1 = Dist_Ang_list:1066[i@36:1341]
 33FA:4042 37FB:0032    48: temp@36:2429 = F= temp@36:2429
 33FA:404C 37FB:003C    58: #F0:1 = Dist_Ang_list:1066[j@36:1397]
 33FA:4054 37FB:0044    66: Dist_Ang_list:1066[i@36:1341] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: Dist_Ang_list:1066[j@36:1397] = #F0:1
 33FA:406E 37FB:005E    92: i@36:1341 = i@36:1341 + #I1:17
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  37: RandomizeRanDistEccentricities (Args=0 CtrlBlk=33FA:22C0 Size=110  iOp=2-111 iCache=39636-39745) DISABLED
 33FA:4012 37FB:0002     0: i@37:1342 = #I0:16
 33FA:401C 37FB:000C    10: #L0:147 = i@37:1342 < numDistEcc:1578
 33FA:402A 37FB:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numDistEcc:1578)
 33FA:403A 37FB:002A    40: #F0:1 = Dist_Ecc_list:1067[i@37:1342]
 33FA:4042 37FB:0032    48: temp@37:2430 = F= temp@37:2430
 33FA:404C 37FB:003C    58: #F0:1 = Dist_Ecc_list:1067[j@37:1398]
 33FA:4054 37FB:0044    66: Dist_Ecc_list:1067[i@37:1342] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: Dist_Ecc_list:1067[j@37:1398] = #F0:1
 33FA:406E 37FB:005E    92: i@37:1342 = i@37:1342 + #I1:17
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  38: RandomizeRanTargAngles (Args=0 CtrlBlk=33FA:22EC Size=110  iOp=2-111 iCache=39746-39855) DISABLED
 33FA:4012 37FB:0002     0: i@38:1343 = #I0:16
 33FA:401C 37FB:000C    10: #L0:147 = i@38:1343 < numTargAngles:1579
 33FA:402A 37FB:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numTargAngles:1579)
 33FA:403A 37FB:002A    40: #F0:1 = RanTarg_Ang_list:2044[i@38:1343]
 33FA:4042 37FB:0032    48: temp@38:2431 = F= temp@38:2431
 33FA:404C 37FB:003C    58: #F0:1 = RanTarg_Ang_list:2044[j@38:1399]
 33FA:4054 37FB:0044    66: RanTarg_Ang_list:2044[i@38:1343] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: RanTarg_Ang_list:2044[j@38:1399] = #F0:1
 33FA:406E 37FB:005E    92: i@38:1343 = i@38:1343 + #I1:17
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  39: LOC_RAND (Args=0 CtrlBlk=33FA:2318 Size=8296  iOp=2-8297 iCache=39856-48151) DISABLED
 33FA:4012 37FB:0002     0: #L0:147 = VarEcc:2522 == #I1:17
 33FA:4020 37FB:0010    14: IFnot (#L0:147) GOTO .+112 (goto 126)
 33FA:4028 37FB:0018    22: #L1:148 = SelEcc:2177 == #I0:16
 33FA:4036 37FB:0026    36: IFnot (#L1:148) GOTO .+22 (goto 58)
 33FA:403E 37FB:002E    44: SearchEcc:2173 = #I6:121
 33FA:4048 37FB:0038    54: GOTO .+72 (goto 126)
 33FA:404C 37FB:003C    58: #L0:147 = SelEcc:2177 == #I1:17
 33FA:405A 37FB:004A    72: IFnot (#L0:147) GOTO .+22 (goto 94)
 33FA:4062 37FB:0052    80: SearchEcc:2173 = #I8:135
 33FA:406C 37FB:005C    90: GOTO .+36 (goto 126)
 33FA:4070 37FB:0060    94: #L0:147 = SelEcc:2177 == #I2:53
 33FA:407E 37FB:006E   108: IFnot (#L0:147) GOTO .+18 (goto 126)
 33FA:4086 37FB:0076   116: SearchEcc:2173 = #I12:30
 33FA:4090 37FB:0080   126: #L0:147 = SingMode:2221 == #I0:16
 33FA:409E 37FB:008E   140: IFnot (#L0:147) GOTO .+4504 (goto 4644)
 33FA:40A6 37FB:0096   148: d1color:991 = #I250:66
 33FA:40B0 37FB:00A0   158: #L0:147 = ArrStruct:824 == #I1:17
 33FA:40BE 37FB:00AE   172: IFnot (#L0:147) GOTO .+4112 (goto 4284)
 33FA:40C6 37FB:00B6   180: #L1:148 = TargTrainSet:2418 == #I1:17
 33FA:40D4 37FB:00C4   194: IFnot (#L1:148) GOTO .+2584 (goto 2778)
 33FA:40DC 37FB:00CC   202: #L2:158 = LatStruct:1424 == #I0:16
 33FA:40EA 37FB:00DA   216: IFnot (#L2:158) GOTO .+1092 (goto 1308)
 33FA:40F2 37FB:00E2   224: TgAng = CALL1 random(#I6:121)
 33FA:40FA 37FB:00EA   232: #L0:147 = TgAng:2432 == #I0:16
 33FA:4108 37FB:00F8   246: IFnot (#L0:147) GOTO .+166 (goto 412)
 33FA:4110 37FB:0100   254: THemi:2433 = #I1:17
 33FA:411A 37FB:010A   264: #F0:1 = Angle_list:805[#I1:17]
 33FA:4122 37FB:0112   272: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:412C 37FB:011C   282: #F0:1 = Angle_list:805[#I4:88]
 33FA:4134 37FB:0124   290: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:413E 37FB:012E   300: #F0:1 = Angle_list:805[#I2:53]
 33FA:4146 37FB:0136   308: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:4150 37FB:0140   318: #F0:1 = Angle_list:805[#I6:121]
 33FA:4158 37FB:0148   326: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:4162 37FB:0152   336: #F0:1 = Angle_list:805[#I0:16]
 33FA:416A 37FB:015A   344: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:4174 37FB:0164   354: #F0:1 = Angle_list:805[#I3:74]
 33FA:417C 37FB:016C   362: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:4186 37FB:0176   372: #F0:1 = Angle_list:805[#I5:112]
 33FA:418E 37FB:017E   380: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:4198 37FB:0188   390: #F0:1 = Angle_list:805[#I7:131]
 33FA:41A0 37FB:0190   398: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:41AA 37FB:019A   408: GOTO .+900 (goto 1308)
 33FA:41AE 37FB:019E   412: #L0:147 = TgAng:2432 == #I1:17
 33FA:41BC 37FB:01AC   426: IFnot (#L0:147) GOTO .+166 (goto 592)
 33FA:41C4 37FB:01B4   434: THemi:2433 = #I1:17
 33FA:41CE 37FB:01BE   444: #F0:1 = Angle_list:805[#I2:53]
 33FA:41D6 37FB:01C6   452: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:41E0 37FB:01D0   462: #F0:1 = Angle_list:805[#I5:112]
 33FA:41E8 37FB:01D8   470: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:41F2 37FB:01E2   480: #F0:1 = Angle_list:805[#I1:17]
 33FA:41FA 37FB:01EA   488: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:4204 37FB:01F4   498: #F0:1 = Angle_list:805[#I7:131]
 33FA:420C 37FB:01FC   506: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:4216 37FB:0206   516: #F0:1 = Angle_list:805[#I3:74]
 33FA:421E 37FB:020E   524: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:4228 37FB:0218   534: #F0:1 = Angle_list:805[#I4:88]
 33FA:4230 37FB:0220   542: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:423A 37FB:022A   552: #F0:1 = Angle_list:805[#I6:121]
 33FA:4242 37FB:0232   560: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:424C 37FB:023C   570: #F0:1 = Angle_list:805[#I0:16]
 33FA:4254 37FB:0244   578: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:425E 37FB:024E   588: GOTO .+720 (goto 1308)
 33FA:4262 37FB:0252   592: #L0:147 = TgAng:2432 == #I2:53
 33FA:4270 37FB:0260   606: IFnot (#L0:147) GOTO .+166 (goto 772)
 33FA:4278 37FB:0268   614: THemi:2433 = #I1:17
 33FA:4282 37FB:0272   624: #F0:1 = Angle_list:805[#I3:74]
 33FA:428A 37FB:027A   632: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:4294 37FB:0284   642: #F0:1 = Angle_list:805[#I6:121]
 33FA:429C 37FB:028C   650: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:42A6 37FB:0296   660: #F0:1 = Angle_list:805[#I4:88]
 33FA:42AE 37FB:029E   668: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:42B8 37FB:02A8   678: #F0:1 = Angle_list:805[#I0:16]
 33FA:42C0 37FB:02B0   686: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:42CA 37FB:02BA   696: #F0:1 = Angle_list:805[#I1:17]
 33FA:42D2 37FB:02C2   704: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:42DC 37FB:02CC   714: #F0:1 = Angle_list:805[#I5:112]
 33FA:42E4 37FB:02D4   722: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:42EE 37FB:02DE   732: #F0:1 = Angle_list:805[#I2:53]
 33FA:42F6 37FB:02E6   740: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:4300 37FB:02F0   750: #F0:1 = Angle_list:805[#I7:131]
 33FA:4308 37FB:02F8   758: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:4312 37FB:0302   768: GOTO .+540 (goto 1308)
 33FA:4316 37FB:0306   772: #L0:147 = TgAng:2432 == #I3:74
 33FA:4324 37FB:0314   786: IFnot (#L0:147) GOTO .+166 (goto 952)
 33FA:432C 37FB:031C   794: THemi:2433 = #I2:53
 33FA:4336 37FB:0326   804: #F0:1 = Angle_list:805[#I5:112]
 33FA:433E 37FB:032E   812: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:4348 37FB:0338   822: #F0:1 = Angle_list:805[#I3:74]
 33FA:4350 37FB:0340   830: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:435A 37FB:034A   840: #F0:1 = Angle_list:805[#I7:131]
 33FA:4362 37FB:0352   848: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:436C 37FB:035C   858: #F0:1 = Angle_list:805[#I1:17]
 33FA:4374 37FB:0364   866: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:437E 37FB:036E   876: #F0:1 = Angle_list:805[#I2:53]
 33FA:4386 37FB:0376   884: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:4390 37FB:0380   894: #F0:1 = Angle_list:805[#I4:88]
 33FA:4398 37FB:0388   902: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:43A2 37FB:0392   912: #F0:1 = Angle_list:805[#I6:121]
 33FA:43AA 37FB:039A   920: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:43B4 37FB:03A4   930: #F0:1 = Angle_list:805[#I0:16]
 33FA:43BC 37FB:03AC   938: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:43C6 37FB:03B6   948: GOTO .+360 (goto 1308)
 33FA:43CA 37FB:03BA   952: #L0:147 = TgAng:2432 == #I4:88
 33FA:43D8 37FB:03C8   966: IFnot (#L0:147) GOTO .+166 (goto 1132)
 33FA:43E0 37FB:03D0   974: THemi:2433 = #I2:53
 33FA:43EA 37FB:03DA   984: #F0:1 = Angle_list:805[#I6:121]
 33FA:43F2 37FB:03E2   992: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:43FC 37FB:03EC  1002: #F0:1 = Angle_list:805[#I5:112]
 33FA:4404 37FB:03F4  1010: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:440E 37FB:03FE  1020: #F0:1 = Angle_list:805[#I4:88]
 33FA:4416 37FB:0406  1028: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:4420 37FB:0410  1038: #F0:1 = Angle_list:805[#I0:16]
 33FA:4428 37FB:0418  1046: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:4432 37FB:0422  1056: #F0:1 = Angle_list:805[#I1:17]
 33FA:443A 37FB:042A  1064: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:4444 37FB:0434  1074: #F0:1 = Angle_list:805[#I3:74]
 33FA:444C 37FB:043C  1082: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:4456 37FB:0446  1092: #F0:1 = Angle_list:805[#I2:53]
 33FA:445E 37FB:044E  1100: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:4468 37FB:0458  1110: #F0:1 = Angle_list:805[#I7:131]
 33FA:4470 37FB:0460  1118: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:447A 37FB:046A  1128: GOTO .+180 (goto 1308)
 33FA:447E 37FB:046E  1132: #L0:147 = TgAng:2432 == #I5:112
 33FA:448C 37FB:047C  1146: IFnot (#L0:147) GOTO .+162 (goto 1308)
 33FA:4494 37FB:0484  1154: THemi:2433 = #I2:53
 33FA:449E 37FB:048E  1164: #F0:1 = Angle_list:805[#I7:131]
 33FA:44A6 37FB:0496  1172: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:44B0 37FB:04A0  1182: #F0:1 = Angle_list:805[#I3:74]
 33FA:44B8 37FB:04A8  1190: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:44C2 37FB:04B2  1200: #F0:1 = Angle_list:805[#I5:112]
 33FA:44CA 37FB:04BA  1208: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:44D4 37FB:04C4  1218: #F0:1 = Angle_list:805[#I1:17]
 33FA:44DC 37FB:04CC  1226: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:44E6 37FB:04D6  1236: #F0:1 = Angle_list:805[#I2:53]
 33FA:44EE 37FB:04DE  1244: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:44F8 37FB:04E8  1254: #F0:1 = Angle_list:805[#I4:88]
 33FA:4500 37FB:04F0  1262: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:450A 37FB:04FA  1272: #F0:1 = Angle_list:805[#I6:121]
 33FA:4512 37FB:0502  1280: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:451C 37FB:050C  1290: #F0:1 = Angle_list:805[#I0:16]
 33FA:4524 37FB:0514  1298: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:452E 37FB:051E  1308: #L0:147 = LatStruct:1424 == #I1:17
 33FA:453C 37FB:052C  1322: IFnot (#L0:147) GOTO .+1452 (goto 2774)
 33FA:4544 37FB:0534  1330: TgAng = CALL1 random(#I8:135)
 33FA:454C 37FB:053C  1338: #L0:147 = TgAng:2432 == #I0:16
 33FA:455A 37FB:054A  1352: IFnot (#L0:147) GOTO .+166 (goto 1518)
 33FA:4562 37FB:0552  1360: THemi:2433 = #I1:17
 33FA:456C 37FB:055C  1370: #F0:1 = Angle_list:805[#I1:17]
 33FA:4574 37FB:0564  1378: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:457E 37FB:056E  1388: #F0:1 = Angle_list:805[#I4:88]
 33FA:4586 37FB:0576  1396: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:4590 37FB:0580  1406: #F0:1 = Angle_list:805[#I2:53]
 33FA:4598 37FB:0588  1414: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:45A2 37FB:0592  1424: #F0:1 = Angle_list:805[#I6:121]
 33FA:45AA 37FB:059A  1432: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:45B4 37FB:05A4  1442: #F0:1 = Angle_list:805[#I0:16]
 33FA:45BC 37FB:05AC  1450: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:45C6 37FB:05B6  1460: #F0:1 = Angle_list:805[#I3:74]
 33FA:45CE 37FB:05BE  1468: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:45D8 37FB:05C8  1478: #F0:1 = Angle_list:805[#I5:112]
 33FA:45E0 37FB:05D0  1486: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:45EA 37FB:05DA  1496: #F0:1 = Angle_list:805[#I7:131]
 33FA:45F2 37FB:05E2  1504: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:45FC 37FB:05EC  1514: GOTO .+1260 (goto 2774)
 33FA:4600 37FB:05F0  1518: #L0:147 = TgAng:2432 == #I1:17
 33FA:460E 37FB:05FE  1532: IFnot (#L0:147) GOTO .+166 (goto 1698)
 33FA:4616 37FB:0606  1540: THemi:2433 = #I1:17
 33FA:4620 37FB:0610  1550: #F0:1 = Angle_list:805[#I3:74]
 33FA:4628 37FB:0618  1558: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:4632 37FB:0622  1568: #F0:1 = Angle_list:805[#I5:112]
 33FA:463A 37FB:062A  1576: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:4644 37FB:0634  1586: #F0:1 = Angle_list:805[#I1:17]
 33FA:464C 37FB:063C  1594: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:4656 37FB:0646  1604: #F0:1 = Angle_list:805[#I7:131]
 33FA:465E 37FB:064E  1612: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:4668 37FB:0658  1622: #F0:1 = Angle_list:805[#I2:53]
 33FA:4670 37FB:0660  1630: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:467A 37FB:066A  1640: #F0:1 = Angle_list:805[#I4:88]
 33FA:4682 37FB:0672  1648: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:468C 37FB:067C  1658: #F0:1 = Angle_list:805[#I6:121]
 33FA:4694 37FB:0684  1666: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:469E 37FB:068E  1676: #F0:1 = Angle_list:805[#I0:16]
 33FA:46A6 37FB:0696  1684: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:46B0 37FB:06A0  1694: GOTO .+1080 (goto 2774)
 33FA:46B4 37FB:06A4  1698: #L0:147 = TgAng:2432 == #I2:53
 33FA:46C2 37FB:06B2  1712: IFnot (#L0:147) GOTO .+166 (goto 1878)
 33FA:46CA 37FB:06BA  1720: THemi:2433 = #I1:17
 33FA:46D4 37FB:06C4  1730: #F0:1 = Angle_list:805[#I5:112]
 33FA:46DC 37FB:06CC  1738: Rand_targ_angle:2026 = F= Rand_targ_angle:2026
 33FA:46E6 37FB:06D6  1748: #F0:1 = Angle_list:805[#I6:121]
 33FA:46EE 37FB:06DE  1756: Rand_d1_angle:1997 = F= Rand_d1_angle:1997
 33FA:46F8 37FB:06E8  1766: #F0:1 = Angle_list:805[#I4:88]
 33FA:4700 37FB:06F0  1774: Rand_d2_angle:2000 = F= Rand_d2_angle:2000
 33FA:470A 37FB:06FA  1784: #F0:1 = Angle_list:805[#I0:16]
 33FA:4712 37FB:0702  1792: Rand_d3_angle:2003 = F= Rand_d3_angle:2003
 33FA:471C 37FB:070C  1802: #F0:1 = Angle_list:805[#I1:17]
 33FA:4724 37FB:0714  1810: Rand_d4_angle:2006 = F= Rand_d4_angle:2006
 33FA:472E 37FB:071E  1820: #F0:1 = Angle_list:805[#I3:74]
 33FA:4736 37FB:0726  1828: Rand_d5_angle:2009 = F= Rand_d5_angle:2009
 33FA:4740 37FB:0730  1838: #F0:1 = Angle_list:805[#I2:53]
 33FA:4748 37FB:0738  1846: Rand_d6_angle:2012 = F= Rand_d6_angle:2012
 33FA:4752 37FB:0742  1856: #F0:1 = Angle_list:805[#I7:131]
 33FA:475A 37FB:074A  1864: Rand_d7_angle:2015 = F= Rand_d7_angle:2015
 33FA:4764 37FB:0754  1874: GOTO .+900 (goto 2774)
