PCL 12.5 Set 45 Thu Mar 09 08:28:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F6:4592 37F7:0582  1408: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4598 37F7:0588  1414: WAITFORPROCESS DRW_SQR:1143
 33F6:459E 37F7:058E  1420: #Q1:258 = F= #Q1:258
 33F6:45A8 37F7:0598  1430: #Q2:265 = F= #Q2:265
 33F6:45B2 37F7:05A2  1440: #Q3:266 = F= #Q3:266
 33F6:45BC 37F7:05AC  1450: #P4:252 = fixation_color@56:1283
 33F6:45C6 37F7:05B6  1460: #P5:253 = open@56:1761
 33F6:45D0 37F7:05C0  1470: #Q6:269 = F= #Q6:269
 33F6:45DA 37F7:05CA  1480: #Q7:270 = F= #Q7:270
 33F6:45E4 37F7:05D4  1490: SPAWN DRW_SQR:1143(with 7 args)
 33F6:45EA 37F7:05DA  1496: WAITFORPROCESS DRW_SQR:1143
 33F6:45F0 37F7:05E0  1502: NEXTTICK1
 33F6:45F2 37F7:05E2  1504: #L0 = CALL3 dSendf(#S335:536,signal_pd@56:2322,signal_pd@56:2322)
 33F6:45FE 37F7:05EE  1516: #L0 = CALL1 dSendf(#S336:537)
 33F6:4606 37F7:05F6  1524: #L0:147 = nogosoa:1662 == #I1:17
 33F6:4614 37F7:0604  1538: IFnot (#L0:147) GOTO .+176 (goto 1714)
 33F6:461C 37F7:060C  1546: #Q1:258 = F= #Q1:258
 33F6:4626 37F7:0616  1556: #Q2:265 = F= #Q2:265
 33F6:4630 37F7:0620  1566: #Q3:266 = F= #Q3:266
 33F6:463A 37F7:062A  1576: #P4:252 = sig_color@56:2311
 33F6:4644 37F7:0634  1586: #P5:253 = fill@56:1219
 33F6:464E 37F7:063E  1596: #Q6:269 = F= #Q6:269
 33F6:4658 37F7:0648  1606: #Q7:270 = F= #Q7:270
 33F6:4662 37F7:0652  1616: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4668 37F7:0658  1622: WAITFORPROCESS DRW_SQR:1143
 33F6:466E 37F7:065E  1628: #Q1:258 = F= #Q1:258
 33F6:4678 37F7:0668  1638: #Q2:265 = F= #Q2:265
 33F6:4682 37F7:0672  1648: #Q3:266 = F= #Q3:266
 33F6:468C 37F7:067C  1658: #P4:252 = #I15:41
 33F6:4696 37F7:0686  1668: #P5:253 = fill@56:1219
 33F6:46A0 37F7:0690  1678: #Q6:269 = F= #Q6:269
 33F6:46AA 37F7:069A  1688: #Q7:270 = F= #Q7:270
 33F6:46B4 37F7:06A4  1698: SPAWN DRW_SQR:1143(with 7 args)
 33F6:46BA 37F7:06AA  1704: WAITFORPROCESS DRW_SQR:1143
 33F6:46C0 37F7:06B0  1710: GOTO .+190 (goto 1900)
 33F6:46C4 37F7:06B4  1714: #L0:147 = nogosoa:1662 == #I0:16
 33F6:46D2 37F7:06C2  1728: IFnot (#L0:147) GOTO .+172 (goto 1900)
 33F6:46DA 37F7:06CA  1736: #Q1:258 = F= #Q1:258
 33F6:46E4 37F7:06D4  1746: #Q2:265 = F= #Q2:265
 33F6:46EE 37F7:06DE  1756: #Q3:266 = F= #Q3:266
 33F6:46F8 37F7:06E8  1766: #P4:252 = fixation_color@56:1283
 33F6:4702 37F7:06F2  1776: #P5:253 = open@56:1761
 33F6:470C 37F7:06FC  1786: #Q6:269 = F= #Q6:269
 33F6:4716 37F7:0706  1796: #Q7:270 = F= #Q7:270
 33F6:4720 37F7:0710  1806: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4726 37F7:0716  1812: WAITFORPROCESS DRW_SQR:1143
 33F6:472C 37F7:071C  1818: #Q1:258 = F= #Q1:258
 33F6:4736 37F7:0726  1828: #Q2:265 = F= #Q2:265
 33F6:4740 37F7:0730  1838: #Q3:266 = F= #Q3:266
 33F6:474A 37F7:073A  1848: #P4:252 = #I15:41
 33F6:4754 37F7:0744  1858: #P5:253 = fill@56:1219
 33F6:475E 37F7:074E  1868: #Q6:269 = F= #Q6:269
 33F6:4768 37F7:0758  1878: #Q7:270 = F= #Q7:270
 33F6:4772 37F7:0762  1888: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4778 37F7:0768  1894: WAITFORPROCESS DRW_SQR:1143
 33F6:477E 37F7:076E  1900: NEXTTICK1
 33F6:4780 37F7:0770  1902: #L0 = CALL3 dSendf(#S337:538,signal@56:2318,signal@56:2318)
 33F6:478C 37F7:077C  1914: #L0 = CALL1 dSendf(#S338:539)
 33F6:4794 37F7:0784  1922: #L0:147 = nogosoa:1662 == #I1:17
 33F6:47A2 37F7:0792  1936: IFnot (#L0:147) GOTO .+94 (goto 2030)
 33F6:47AA 37F7:079A  1944: #Q1:258 = F= #Q1:258
 33F6:47B4 37F7:07A4  1954: #Q2:265 = F= #Q2:265
 33F6:47BE 37F7:07AE  1964: #Q3:266 = F= #Q3:266
 33F6:47C8 37F7:07B8  1974: #P4:252 = sig_color@56:2311
 33F6:47D2 37F7:07C2  1984: #P5:253 = fill@56:1219
 33F6:47DC 37F7:07CC  1994: #Q6:269 = F= #Q6:269
 33F6:47E6 37F7:07D6  2004: #Q7:270 = F= #Q7:270
 33F6:47F0 37F7:07E0  2014: SPAWN DRW_SQR:1143(with 7 args)
 33F6:47F6 37F7:07E6  2020: WAITFORPROCESS DRW_SQR:1143
 33F6:47FC 37F7:07EC  2026: GOTO .+108 (goto 2134)
 33F6:4800 37F7:07F0  2030: #L0:147 = nogosoa:1662 == #I0:16
 33F6:480E 37F7:07FE  2044: IFnot (#L0:147) GOTO .+90 (goto 2134)
 33F6:4816 37F7:0806  2052: #Q1:258 = F= #Q1:258
 33F6:4820 37F7:0810  2062: #Q2:265 = F= #Q2:265
 33F6:482A 37F7:081A  2072: #Q3:266 = F= #Q3:266
 33F6:4834 37F7:0824  2082: #P4:252 = fixation_color@56:1283
 33F6:483E 37F7:082E  2092: #P5:253 = open@56:1761
 33F6:4848 37F7:0838  2102: #Q6:269 = F= #Q6:269
 33F6:4852 37F7:0842  2112: #Q7:270 = F= #Q7:270
 33F6:485C 37F7:084C  2122: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4862 37F7:0852  2128: WAITFORPROCESS DRW_SQR:1143
 33F6:4868 37F7:0858  2134: NEXTTICK1
 33F6:486A 37F7:085A  2136: #L0 = CALL3 dSendf(#S339:540,blank@56:898,blank@56:898)
 33F6:4876 37F7:0866  2148: #L0 = CALL1 dSendf(#S340:542)

PROCESS  57: SETMGTRL (Args=9 CtrlBlk=33F6:261A Size=760  iOp=2-761 iCache=73816-74575) DISABLED
 33F6:4012 37F7:0002     0: n_targ_pos@57:1609 = #P1:244
 33F6:401C 37F7:000C    10: go_weight@57:1374 = F= go_weight@57:1374
 33F6:4026 37F7:0016    20: stop_weight@57:2440 = F= stop_weight@57:2440
 33F6:4030 37F7:0020    30: ignore_weight@57:1445 = F= ignore_weight@57:1445
 33F6:403A 37F7:002A    40: n_SOAs@57:1599 = #P5:253
 33F6:4044 37F7:0034    50: min_holdtime@57:1571 = #P6:254
 33F6:404E 37F7:003E    60: max_holdtime@57:1533 = #P7:255
 33F6:4058 37F7:0048    70: expo_jitter@57:1175 = #P8:256
 33F6:4062 37F7:0052    80: expo_jitter_soa@57:1181 = #P9:257
 33F6:406C 37F7:005C    90: #L0 = CALL1 random(#I9999:146)
 33F6:4074 37F7:0064    98: #F0:1 = #M3F800000:170 F+ #L0:147
 33F6:4082 37F7:0072   112: decide_trl_type@57:1084 = #F0:1 F/ #M42C80000:204
 33F6:4090 37F7:0080   126: #L0:147 = decide_trl_type@57:1084 F<= go_weight@57:1374
 33F6:409E 37F7:008E   140: IFnot (#L0:147) GOTO .+32 (goto 172)
 33F6:40A6 37F7:0096   148: nogosoa:1662 = #I0:16
 33F6:40B0 37F7:00A0   158: Trl_type:2607 = Go_trl@57:1368
 33F6:40BA 37F7:00AA   168: GOTO .+122 (goto 290)
 33F6:40BE 37F7:00AE   172: #L0:147 = decide_trl_type@57:1084 F> go_weight@57:1374
 33F6:40CC 37F7:00BC   186: #F0:1 = go_weight@57:1374 F+ stop_weight@57:2440
 33F6:40DA 37F7:00CA   200: #L1:148 = decide_trl_type@57:1084 F<= #F0:1
 33F6:40E8 37F7:00D8   214: #L2:158 = #L0:147 && #L1:148
 33F6:40F6 37F7:00E6   228: IFnot (#L2:158) GOTO .+42 (goto 270)
 33F6:40FE 37F7:00EE   236: nogosoa:1662 = #I1:17
 33F6:4108 37F7:00F8   246: Trl_type:2607 = Stop_trl@57:2434
 33F6:4112 37F7:0102   256: Sig_color:2308 = stop_sig_color@57:2420
 33F6:411C 37F7:010C   266: GOTO .+24 (goto 290)
 33F6:4120 37F7:0110   270: Trl_type:2607 = Ignore_trl@57:1439
 33F6:412A 37F7:011A   280: Sig_color:2308 = ignore_sig_color@57:1429
 33F6:4134 37F7:0124   290: Curr_target = CALL1 random(n_targ_pos@57:1609)
 33F6:413C 37F7:012C   298: #P1:244 = Curr_target:1027
 33F6:4146 37F7:0136   308: #Q2:265 = F= #Q2:265
 33F6:4150 37F7:0140   318: #P3:251 = fixation_color@57:1284
 33F6:415A 37F7:014A   328: #P4:252 = Sig_color:2308
 33F6:4164 37F7:0154   338: #Q5:268 = F= #Q5:268
 33F6:416E 37F7:015E   348: #Q6:269 = F= #Q6:269
 33F6:4178 37F7:0168   358: #Q7:270 = F= #Q7:270
 33F6:4182 37F7:0172   368: #Q8:271 = F= #Q8:271
 33F6:418C 37F7:017C   378: #Q9:272 = F= #Q9:272
 33F6:4196 37F7:0186   388: #Q10:259 = F= #Q10:259
 33F6:41A0 37F7:0190   398: #Q11:260 = F= #Q11:260
 33F6:41AA 37F7:019A   408: #Q12:261 = F= #Q12:261
 33F6:41B4 37F7:01A4   418: #Q13:262 = F= #Q13:262
 33F6:41BE 37F7:01AE   428: #P14:247 = object_targ:1725
 33F6:41C8 37F7:01B8   438: SPAWN MG_PGS:1566(with 14 args)
 33F6:41CE 37F7:01BE   444: WAITFORPROCESS MG_PGS:1566
 33F6:41D4 37F7:01C4   450: #P1:244 = Curr_target:1027
 33F6:41DE 37F7:01CE   460: #Q2:265 = F= #Q2:265
 33F6:41E8 37F7:01D8   470: #Q3:266 = F= #Q3:266
 33F6:41F2 37F7:01E2   480: #P4:252 = object_fixwin:1681
 33F6:41FC 37F7:01EC   490: #P5:253 = object_targwin:1736
 33F6:4206 37F7:01F6   500: #Q6:269 = F= #Q6:269
 33F6:4210 37F7:0200   510: #Q7:270 = F= #Q7:270
 33F6:421A 37F7:020A   520: SPAWN WINDOWS:2662(with 7 args)
 33F6:4220 37F7:0210   526: WAITFORPROCESS WINDOWS:2662
 33F6:4226 37F7:0216   532: #L0:147 = max_holdtime@57:1533 - min_holdtime@57:1571
 33F6:4234 37F7:0224   546: holdtime_diff@57:1405 = F= holdtime_diff@57:1405
 33F6:423E 37F7:022E   556: IFnot (expo_jitter@57:1175) GOTO .+80 (goto 636)
 33F6:4246 37F7:0236   564: #L0 = CALL1 random(#I1001:23)
 33F6:424E 37F7:023E   572: decide_jitter@57:1075 = #L0:147 F/ #M447A0000:229
 33F6:425C 37F7:024C   586: #F0:1 = decide_jitter@57:1075 F/ #M3E800000:167
 33F6:426A 37F7:025A   600: #F1:2 = #MBF800000:239 F* #F0:1
 33F6:4278 37F7:0268   614: #F2 = CALL1 exp(#F1:2)
 33F6:4280 37F7:0270   622: per_jitter:1825 = F= per_jitter:1825
 33F6:428A 37F7:027A   632: GOTO .+26 (goto 658)
 33F6:428E 37F7:027E   636: #L0 = CALL1 random(#I1001:23)
 33F6:4296 37F7:0286   644: per_jitter:1825 = #L0:147 F/ #M447A0000:229
 33F6:42A4 37F7:0294   658: jitter@57:1481 = holdtime_diff@57:1405 F* per_jitter:1825
 33F6:42B2 37F7:02A2   672: #F0:1 = min_holdtime@57:1571 F+ jitter@57:1481
 33F6:42C0 37F7:02B0   686: #F1 = CALL1 round(#F0:1)
 33F6:42C8 37F7:02B8   694: Curr_holdtime:1010 = F= Curr_holdtime:1010
 33F6:42D2 37F7:02C2   704: soa_jitter = CALL1 random(#I4:88)
 33F6:42DA 37F7:02CA   712: #F0:1 = SOA_list:2346[soa_jitter:2344]
 33F6:42E2 37F7:02D2   720: Curr_soa:1017 = F= Curr_soa:1017
 33F6:42EC 37F7:02DC   730: #L0:147 = TaskStim:2547 == #I1:17
 33F6:42FA 37F7:02EA   744: IFnot (#L0:147) GOTO .+16 (goto 760)
 33F6:4302 37F7:02F2   752: StimTm = CALL1 random(#I4:88)

PROCESS  58: GNG_PGS (Args=15 CtrlBlk=33F6:2646 Size=2312  iOp=2-2313 iCache=74576-76887) DISABLED
 33F6:4012 37F7:0002     0: curr_target@58:1033 = #P1:244
 33F6:401C 37F7:000C    10: fixation_size@58:1315 = F= fixation_size@58:1315
 33F6:4026 37F7:0016    20: fixation_color@58:1285 = #P3:251
 33F6:4030 37F7:0020    30: sig_color@58:2312 = #P4:252
 33F6:403A 37F7:002A    40: maskcolor@58:1529 = #P5:253
 33F6:4044 37F7:0034    50: scr_width@58:2274 = F= scr_width@58:2274
 33F6:404E 37F7:003E    60: scr_height@58:2258 = F= scr_height@58:2258
 33F6:4058 37F7:0048    70: pd_left@58:1812 = F= pd_left@58:1812
 33F6:4062 37F7:0052    80: pd_bottom@58:1795 = F= pd_bottom@58:1795
 33F6:406C 37F7:005C    90: pd_size@58:1821 = F= pd_size@58:1821
 33F6:4076 37F7:0066   100: deg2pix_X@58:1099 = F= deg2pix_X@58:1099
 33F6:4080 37F7:0070   110: deg2pix_Y@58:1112 = F= deg2pix_Y@58:1112
 33F6:408A 37F7:007A   120: unit2pix_X@58:2633 = F= unit2pix_X@58:2633
 33F6:4094 37F7:0084   130: unit2pix_Y@58:2642 = F= unit2pix_Y@58:2642
 33F6:409E 37F7:008E   140: object_targ@58:1731 = #P15:248
 33F6:40A8 37F7:0098   150: #F0:1 = Size_list:2337[curr_target@58:1033]
 33F6:40B0 37F7:00A0   158: Size:2334 = F= Size:2334
 33F6:40BA 37F7:00AA   168: #F0:1 = Angle_list:851[curr_target@58:1033]
 33F6:40C2 37F7:00B2   176: Angle:843 = F= Angle:843
 33F6:40CC 37F7:00BC   186: #F0:1 = Eccentricity_list:1161[curr_target@58:1033]
 33F6:40D4 37F7:00C4   194: Eccentricity:1153 = F= Eccentricity:1153
 33F6:40DE 37F7:00CE   204: Color:968 = curr_target@58:1033 + #I1:17
 33F6:40EC 37F7:00DC   218: #F0 = CALL1 cos(Angle:843)
 33F6:40F4 37F7:00E4   226: stim_ecc_x@58:2390 = #F0:1 F* Eccentricity:1153
 33F6:4102 37F7:00F2   240: #F0 = CALL1 sin(Angle:843)
 33F6:410A 37F7:00FA   248: #F1:2 = #F0:1 F* Eccentricity:1153
 33F6:4118 37F7:0108   262: stim_ecc_y@58:2404 = #F1:2 F* #I-1:7
 33F6:4126 37F7:0116   276: #F0:1 = stim_ecc_x@58:2390 F* deg2pix_X@58:1099
 33F6:4134 37F7:0124   290: #L1:148 = stim_ecc_y@58:2404 F* deg2pix_Y@58:1112
 33F6:4142 37F7:0132   304: #L2:158 = F= #L2:158
 33F6:414C 37F7:013C   314: #L0 = CALL3 oMove(object_targ@58:1731,#L2:158,#L1:148)
 33F6:4158 37F7:0148   326: #F0:1 = Size:2334 F* deg2pix_X@58:1099
 33F6:4166 37F7:0156   340: #L1:148 = Size:2334 F* deg2pix_Y@58:1112
 33F6:4174 37F7:0164   354: #L2:158 = F= #L2:158
 33F6:417E 37F7:016E   364: #L0 = CALL4 oSetAttribute(object_targ@58:1731,aSIZE:873,#L2:158,#L1:148)
 33F6:418C 37F7:017C   378: #F0:1 = #I1:17 F* deg2pix_X@58:1099
 33F6:419A 37F7:018A   392: #L1:148 = #I1:17 F* deg2pix_Y@58:1112
 33F6:41A8 37F7:0198   406: #L2:158 = F= #L2:158
 33F6:41B2 37F7:01A2   416: #L0 = CALL4 oSetAttribute(object_fix:1674,aSIZE:873,#L2:158,#L1:148)
 33F6:41C0 37F7:01B0   430: #F0:1 = scr_height@58:2258 F/ #I2:53
 33F6:41CE 37F7:01BE   444: opposite@58:1771 = #F0:1 F- pd_bottom@58:1795
 33F6:41DC 37F7:01CC   458: #F0:1 = scr_width@58:2274 F/ #I2:53
 33F6:41EA 37F7:01DA   472: adjacent@58:826 = #F0:1 F- pd_left@58:1812
 33F6:41F8 37F7:01E8   486: #F0:1 = opposite@58:1771 F* opposite@58:1771
 33F6:4206 37F7:01F6   500: #F1:2 = adjacent@58:826 F* adjacent@58:826
 33F6:4214 37F7:0204   514: #F2:3 = #F0:1 F+ #F1:2
 33F6:4222 37F7:0212   528: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F6:422A 37F7:021A   536: #F0:1 = opposite@58:1771 F/ adjacent@58:826
 33F6:4238 37F7:0228   550: #F1 = CALL1 atan(#F0:1)
 33F6:4240 37F7:0230   558: pd_angle = CALL1 rad2deg(#F1:2)
 33F6:4248 37F7:0238   566: pd_angle@58:1786 = pd_angle@58:1786 F+ #I180:50
 33F6:4256 37F7:0246   580: #L0 = CALL3 dSendf(#S341:543,fixation_pd@58:1305,fixation_pd@58:1305)
 33F6:4262 37F7:0252   592: #L0 = CALL1 dSendf(#S342:544)
 33F6:426A 37F7:025A   600: #Q1:258 = F= #Q1:258
 33F6:4274 37F7:0264   610: #Q2:265 = F= #Q2:265
 33F6:427E 37F7:026E   620: #Q3:266 = F= #Q3:266
 33F6:4288 37F7:0278   630: #P4:252 = fixation_color@58:1285
 33F6:4292 37F7:0282   640: #P5:253 = fill@58:1220
 33F6:429C 37F7:028C   650: #Q6:269 = F= #Q6:269
 33F6:42A6 37F7:0296   660: #Q7:270 = F= #Q7:270
 33F6:42B0 37F7:02A0   670: SPAWN DRW_SQR:1143(with 7 args)
 33F6:42B6 37F7:02A6   676: WAITFORPROCESS DRW_SQR:1143
 33F6:42BC 37F7:02AC   682: #Q1:258 = F= #Q1:258
 33F6:42C6 37F7:02B6   692: #Q2:265 = F= #Q2:265
 33F6:42D0 37F7:02C0   702: #Q3:266 = F= #Q3:266
 33F6:42DA 37F7:02CA   712: #P4:252 = #I15:41
 33F6:42E4 37F7:02D4   722: #P5:253 = fill@58:1220
 33F6:42EE 37F7:02DE   732: #Q6:269 = F= #Q6:269
 33F6:42F8 37F7:02E8   742: #Q7:270 = F= #Q7:270
 33F6:4302 37F7:02F2   752: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4308 37F7:02F8   758: WAITFORPROCESS DRW_SQR:1143
 33F6:430E 37F7:02FE   764: NEXTTICK1
 33F6:4310 37F7:0300   766: #L0 = CALL3 dSendf(#S343:545,fixation@58:1273,fixation@58:1273)
 33F6:431C 37F7:030C   778: #L0 = CALL1 dSendf(#S344:546)
 33F6:4324 37F7:0314   786: #Q1:258 = F= #Q1:258
 33F6:432E 37F7:031E   796: #Q2:265 = F= #Q2:265
 33F6:4338 37F7:0328   806: #Q3:266 = F= #Q3:266
 33F6:4342 37F7:0332   816: #P4:252 = fixation_color@58:1285
 33F6:434C 37F7:033C   826: #P5:253 = fill@58:1220
 33F6:4356 37F7:0346   836: #Q6:269 = F= #Q6:269
 33F6:4360 37F7:0350   846: #Q7:270 = F= #Q7:270
 33F6:436A 37F7:035A   856: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4370 37F7:0360   862: WAITFORPROCESS DRW_SQR:1143
 33F6:4376 37F7:0366   868: NEXTTICK1
 33F6:4378 37F7:0368   870: #L0 = CALL3 dSendf(#S345:547,fixation_target_pd@58:1322,fixation_target_pd@58:1322)
 33F6:4384 37F7:0374   882: #L0 = CALL1 dSendf(#S346:548)
 33F6:438C 37F7:037C   890: #Q1:258 = F= #Q1:258
 33F6:4396 37F7:0386   900: #Q2:265 = F= #Q2:265
 33F6:43A0 37F7:0390   910: #Q3:266 = F= #Q3:266
 33F6:43AA 37F7:039A   920: #P4:252 = fixation_color@58:1285
 33F6:43B4 37F7:03A4   930: #P5:253 = fill@58:1220
 33F6:43BE 37F7:03AE   940: #Q6:269 = F= #Q6:269
 33F6:43C8 37F7:03B8   950: #Q7:270 = F= #Q7:270
 33F6:43D2 37F7:03C2   960: SPAWN DRW_SQR:1143(with 7 args)
 33F6:43D8 37F7:03C8   966: WAITFORPROCESS DRW_SQR:1143
 33F6:43DE 37F7:03CE   972: #Q1:258 = F= #Q1:258
 33F6:43E8 37F7:03D8   982: #Q2:265 = F= #Q2:265
 33F6:43F2 37F7:03E2   992: #Q3:266 = F= #Q3:266
 33F6:43FC 37F7:03EC  1002: #P4:252 = Color:968
 33F6:4406 37F7:03F6  1012: #P5:253 = fill@58:1220
 33F6:4410 37F7:0400  1022: #Q6:269 = F= #Q6:269
 33F6:441A 37F7:040A  1032: #Q7:270 = F= #Q7:270
 33F6:4424 37F7:0414  1042: SPAWN DRW_SQR:1143(with 7 args)
 33F6:442A 37F7:041A  1048: WAITFORPROCESS DRW_SQR:1143
 33F6:4430 37F7:0420  1054: #Q1:258 = F= #Q1:258
 33F6:443A 37F7:042A  1064: #Q2:265 = F= #Q2:265
 33F6:4444 37F7:0434  1074: #Q3:266 = F= #Q3:266
 33F6:444E 37F7:043E  1084: #P4:252 = #I15:41
 33F6:4458 37F7:0448  1094: #P5:253 = fill@58:1220
 33F6:4462 37F7:0452  1104: #Q6:269 = F= #Q6:269
 33F6:446C 37F7:045C  1114: #Q7:270 = F= #Q7:270
 33F6:4476 37F7:0466  1124: SPAWN DRW_SQR:1143(with 7 args)
 33F6:447C 37F7:046C  1130: WAITFORPROCESS DRW_SQR:1143
 33F6:4482 37F7:0472  1136: NEXTTICK1
 33F6:4484 37F7:0474  1138: #L0 = CALL3 dSendf(#S347:549,signal_pd_T@58:2325,signal_pd_T@58:2325)
 33F6:4490 37F7:0480  1150: #L0 = CALL1 dSendf(#S348:550)
 33F6:4498 37F7:0488  1158: #Q1:258 = F= #Q1:258
 33F6:44A2 37F7:0492  1168: #Q2:265 = F= #Q2:265
 33F6:44AC 37F7:049C  1178: #Q3:266 = F= #Q3:266
 33F6:44B6 37F7:04A6  1188: #P4:252 = sig_color@58:2312
 33F6:44C0 37F7:04B0  1198: #P5:253 = fill@58:1220
 33F6:44CA 37F7:04BA  1208: #Q6:269 = F= #Q6:269
 33F6:44D4 37F7:04C4  1218: #Q7:270 = F= #Q7:270
 33F6:44DE 37F7:04CE  1228: SPAWN DRW_SQR:1143(with 7 args)
 33F6:44E4 37F7:04D4  1234: WAITFORPROCESS DRW_SQR:1143
 33F6:44EA 37F7:04DA  1240: #Q1:258 = F= #Q1:258
 33F6:44F4 37F7:04E4  1250: #Q2:265 = F= #Q2:265
 33F6:44FE 37F7:04EE  1260: #Q3:266 = F= #Q3:266
 33F6:4508 37F7:04F8  1270: #P4:252 = #I15:41
 33F6:4512 37F7:0502  1280: #P5:253 = fill@58:1220
 33F6:451C 37F7:050C  1290: #Q6:269 = F= #Q6:269
 33F6:4526 37F7:0516  1300: #Q7:270 = F= #Q7:270
 33F6:4530 37F7:0520  1310: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4536 37F7:0526  1316: WAITFORPROCESS DRW_SQR:1143
 33F6:453C 37F7:052C  1322: #Q1:258 = F= #Q1:258
 33F6:4546 37F7:0536  1332: #Q2:265 = F= #Q2:265
 33F6:4550 37F7:0540  1342: #Q3:266 = F= #Q3:266
 33F6:455A 37F7:054A  1352: #P4:252 = fixation_color@58:1285
 33F6:4564 37F7:0554  1362: #P5:253 = open@58:1762
 33F6:456E 37F7:055E  1372: #Q6:269 = F= #Q6:269
 33F6:4578 37F7:0568  1382: #Q7:270 = F= #Q7:270
 33F6:4582 37F7:0572  1392: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4588 37F7:0578  1398: WAITFORPROCESS DRW_SQR:1143
 33F6:458E 37F7:057E  1404: #Q1:258 = F= #Q1:258
 33F6:4598 37F7:0588  1414: #Q2:265 = F= #Q2:265
 33F6:45A2 37F7:0592  1424: #Q3:266 = F= #Q3:266
 33F6:45AC 37F7:059C  1434: #P4:252 = maskcolor@58:1529
 33F6:45B6 37F7:05A6  1444: #P5:253 = fill@58:1220
 33F6:45C0 37F7:05B0  1454: #Q6:269 = F= #Q6:269
 33F6:45CA 37F7:05BA  1464: #Q7:270 = F= #Q7:270
 33F6:45D4 37F7:05C4  1474: SPAWN DRW_SQR:1143(with 7 args)
 33F6:45DA 37F7:05CA  1480: WAITFORPROCESS DRW_SQR:1143
 33F6:45E0 37F7:05D0  1486: NEXTTICK1
 33F6:45E2 37F7:05D2  1488: #L0 = CALL3 dSendf(#S349:551,signal_pd_S@58:2323,signal_pd_S@58:2323)
 33F6:45EE 37F7:05DE  1500: #L0 = CALL1 dSendf(#S350:553)
 33F6:45F6 37F7:05E6  1508: #Q1:258 = F= #Q1:258
 33F6:4600 37F7:05F0  1518: #Q2:265 = F= #Q2:265
 33F6:460A 37F7:05FA  1528: #Q3:266 = F= #Q3:266
 33F6:4614 37F7:0604  1538: #P4:252 = sig_color@58:2312
 33F6:461E 37F7:060E  1548: #P5:253 = fill@58:1220
 33F6:4628 37F7:0618  1558: #Q6:269 = F= #Q6:269
 33F6:4632 37F7:0622  1568: #Q7:270 = F= #Q7:270
 33F6:463C 37F7:062C  1578: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4642 37F7:0632  1584: WAITFORPROCESS DRW_SQR:1143
 33F6:4648 37F7:0638  1590: #Q1:258 = F= #Q1:258
 33F6:4652 37F7:0642  1600: #Q2:265 = F= #Q2:265
 33F6:465C 37F7:064C  1610: #Q3:266 = F= #Q3:266
 33F6:4666 37F7:0656  1620: #P4:252 = #I15:41
 33F6:4670 37F7:0660  1630: #P5:253 = fill@58:1220
 33F6:467A 37F7:066A  1640: #Q6:269 = F= #Q6:269
 33F6:4684 37F7:0674  1650: #Q7:270 = F= #Q7:270
 33F6:468E 37F7:067E  1660: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4694 37F7:0684  1666: WAITFORPROCESS DRW_SQR:1143
 33F6:469A 37F7:068A  1672: #Q1:258 = F= #Q1:258
 33F6:46A4 37F7:0694  1682: #Q2:265 = F= #Q2:265
 33F6:46AE 37F7:069E  1692: #Q3:266 = F= #Q3:266
 33F6:46B8 37F7:06A8  1702: #P4:252 = fixation_color@58:1285
 33F6:46C2 37F7:06B2  1712: #P5:253 = open@58:1762
 33F6:46CC 37F7:06BC  1722: #Q6:269 = F= #Q6:269
 33F6:46D6 37F7:06C6  1732: #Q7:270 = F= #Q7:270
 33F6:46E0 37F7:06D0  1742: SPAWN DRW_SQR:1143(with 7 args)
 33F6:46E6 37F7:06D6  1748: WAITFORPROCESS DRW_SQR:1143
 33F6:46EC 37F7:06DC  1754: NEXTTICK1
 33F6:46EE 37F7:06DE  1756: #L0 = CALL3 dSendf(#S351:554,target@58:2509,target@58:2509)
 33F6:46FA 37F7:06EA  1768: #L0 = CALL1 dSendf(#S352:555)
 33F6:4702 37F7:06F2  1776: #Q1:258 = F= #Q1:258
 33F6:470C 37F7:06FC  1786: #Q2:265 = F= #Q2:265
 33F6:4716 37F7:0706  1796: #Q3:266 = F= #Q3:266
 33F6:4720 37F7:0710  1806: #P4:252 = sig_color@58:2312
 33F6:472A 37F7:071A  1816: #P5:253 = fill@58:1220
 33F6:4734 37F7:0724  1826: #Q6:269 = F= #Q6:269
 33F6:473E 37F7:072E  1836: #Q7:270 = F= #Q7:270
