PCL 12.5 Set 45 Thu Jun 22 14:37:50 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:41EA 37F1:01DA   472: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:41F2 37F1:01E2   480: R2_d6_orient:1710 = #L0:153
 33F0:41FC 37F1:01EC   490: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:4204 37F1:01F4   498: R2_d7_orient:1713 = #L0:153
 33F0:420E 37F1:01FE   508: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:4216 37F1:0206   516: R2_d8_orient:1716 = #L0:153
 33F0:4220 37F1:0210   526: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:4228 37F1:0218   534: R2_d9_orient:1719 = #L0:153
 33F0:4232 37F1:0222   544: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:423A 37F1:022A   552: R2_d10_orient:1689 = #L0:153
 33F0:4244 37F1:0234   562: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:424C 37F1:023C   570: R2_d11_orient:1692 = #L0:153
 33F0:4256 37F1:0246   580: R3_targ_orient:1758 = TargOrt:2276
 33F0:4260 37F1:0250   590: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:4268 37F1:0258   598: R3_d1_orient:1731 = #L0:153
 33F0:4272 37F1:0262   608: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:427A 37F1:026A   616: R3_d2_orient:1734 = #L0:153
 33F0:4284 37F1:0274   626: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:428C 37F1:027C   634: R3_d3_orient:1737 = #L0:153
 33F0:4296 37F1:0286   644: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:429E 37F1:028E   652: R3_d4_orient:1740 = #L0:153
 33F0:42A8 37F1:0298   662: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:42B0 37F1:02A0   670: R3_d5_orient:1743 = #L0:153
 33F0:42BA 37F1:02AA   680: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:42C2 37F1:02B2   688: R3_d6_orient:1746 = #L0:153
 33F0:42CC 37F1:02BC   698: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:42D4 37F1:02C4   706: R3_d7_orient:1749 = #L0:153
 33F0:42DE 37F1:02CE   716: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:42E6 37F1:02D6   724: R3_d8_orient:1752 = #L0:153
 33F0:42F0 37F1:02E0   734: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:42F8 37F1:02E8   742: R3_d9_orient:1755 = #L0:153
 33F0:4302 37F1:02F2   752: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:430A 37F1:02FA   760: R3_d10_orient:1725 = #L0:153
 33F0:4314 37F1:0304   770: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:431C 37F1:030C   778: R3_d11_orient:1728 = #L0:153
 33F0:4326 37F1:0316   788: R4_targ_orient:1794 = TargOrt:2276
 33F0:4330 37F1:0320   798: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:4338 37F1:0328   806: R4_d1_orient:1767 = #L0:153
 33F0:4342 37F1:0332   816: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:434A 37F1:033A   824: R4_d2_orient:1770 = #L0:153
 33F0:4354 37F1:0344   834: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:435C 37F1:034C   842: R4_d3_orient:1773 = #L0:153
 33F0:4366 37F1:0356   852: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:436E 37F1:035E   860: R4_d4_orient:1776 = #L0:153
 33F0:4378 37F1:0368   870: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:4380 37F1:0370   878: R4_d5_orient:1779 = #L0:153
 33F0:438A 37F1:037A   888: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:4392 37F1:0382   896: R4_d6_orient:1782 = #L0:153
 33F0:439C 37F1:038C   906: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:43A4 37F1:0394   914: R4_d7_orient:1785 = #L0:153
 33F0:43AE 37F1:039E   924: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:43B6 37F1:03A6   932: R4_d8_orient:1788 = #L0:153
 33F0:43C0 37F1:03B0   942: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:43C8 37F1:03B8   950: R4_d9_orient:1791 = #L0:153
 33F0:43D2 37F1:03C2   960: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:43DA 37F1:03CA   968: R4_d10_orient:1761 = #L0:153
 33F0:43E4 37F1:03D4   978: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:43EC 37F1:03DC   986: R4_d11_orient:1764 = #L0:153
 33F0:43F6 37F1:03E6   996: R5_targ_orient:1830 = TargOrt:2276
 33F0:4400 37F1:03F0  1006: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:4408 37F1:03F8  1014: R5_d1_orient:1803 = #L0:153
 33F0:4412 37F1:0402  1024: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:441A 37F1:040A  1032: R5_d2_orient:1806 = #L0:153
 33F0:4424 37F1:0414  1042: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:442C 37F1:041C  1050: R5_d3_orient:1809 = #L0:153
 33F0:4436 37F1:0426  1060: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:443E 37F1:042E  1068: R5_d4_orient:1812 = #L0:153
 33F0:4448 37F1:0438  1078: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:4450 37F1:0440  1086: R5_d5_orient:1815 = #L0:153
 33F0:445A 37F1:044A  1096: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:4462 37F1:0452  1104: R5_d6_orient:1818 = #L0:153
 33F0:446C 37F1:045C  1114: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:4474 37F1:0464  1122: R5_d7_orient:1821 = #L0:153
 33F0:447E 37F1:046E  1132: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:4486 37F1:0476  1140: R5_d8_orient:1824 = #L0:153
 33F0:4490 37F1:0480  1150: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:4498 37F1:0488  1158: R5_d9_orient:1827 = #L0:153
 33F0:44A2 37F1:0492  1168: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:44AA 37F1:049A  1176: R5_d10_orient:1797 = #L0:153
 33F0:44B4 37F1:04A4  1186: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:44BC 37F1:04AC  1194: R5_d11_orient:1800 = #L0:153
 33F0:44C6 37F1:04B6  1204: R6_targ_orient:1866 = TargOrt:2276
 33F0:44D0 37F1:04C0  1214: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:44D8 37F1:04C8  1222: R6_d1_orient:1839 = #L0:153
 33F0:44E2 37F1:04D2  1232: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:44EA 37F1:04DA  1240: R6_d2_orient:1842 = #L0:153
 33F0:44F4 37F1:04E4  1250: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:44FC 37F1:04EC  1258: R6_d3_orient:1845 = #L0:153
 33F0:4506 37F1:04F6  1268: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:450E 37F1:04FE  1276: R6_d4_orient:1848 = #L0:153
 33F0:4518 37F1:0508  1286: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:4520 37F1:0510  1294: R6_d5_orient:1851 = #L0:153
 33F0:452A 37F1:051A  1304: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:4532 37F1:0522  1312: R6_d6_orient:1854 = #L0:153
 33F0:453C 37F1:052C  1322: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:4544 37F1:0534  1330: R6_d7_orient:1857 = #L0:153
 33F0:454E 37F1:053E  1340: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:4556 37F1:0546  1348: R6_d8_orient:1860 = #L0:153
 33F0:4560 37F1:0550  1358: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:4568 37F1:0558  1366: R6_d9_orient:1863 = #L0:153
 33F0:4572 37F1:0562  1376: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:457A 37F1:056A  1384: R6_d10_orient:1833 = #L0:153
 33F0:4584 37F1:0574  1394: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:458C 37F1:057C  1402: R6_d11_orient:1836 = #L0:153
 33F0:4596 37F1:0586  1412: GOTO .+1952 (goto 3364)
 33F0:459A 37F1:058A  1416: #L0:153 = SearchType:2054 == #I2:52
 33F0:45A8 37F1:0598  1430: IFnot (#L0:153) GOTO .+1934 (goto 3364)
 33F0:45B0 37F1:05A0  1438: #L1 = CALL1 random(#I4:89)
 33F0:45B8 37F1:05A8  1446: Homo_orient:1238 = F= Homo_orient:1238
 33F0:45C2 37F1:05B2  1456: R1_targ_orient:1686 = TargOrt:2276
 33F0:45CC 37F1:05BC  1466: #L0:153 = F= #L0:153
 33F0:45D6 37F1:05C6  1476: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:45DE 37F1:05CE  1484: R1_d1_orient:1659 = #L1:154
 33F0:45E8 37F1:05D8  1494: #L0:153 = F= #L0:153
 33F0:45F2 37F1:05E2  1504: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:45FA 37F1:05EA  1512: R1_d2_orient:1662 = #L1:154
 33F0:4604 37F1:05F4  1522: #L0:153 = F= #L0:153
 33F0:460E 37F1:05FE  1532: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4616 37F1:0606  1540: R1_d3_orient:1665 = #L1:154
 33F0:4620 37F1:0610  1550: #L0:153 = F= #L0:153
 33F0:462A 37F1:061A  1560: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4632 37F1:0622  1568: R1_d4_orient:1668 = #L1:154
 33F0:463C 37F1:062C  1578: #L0:153 = F= #L0:153
 33F0:4646 37F1:0636  1588: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:464E 37F1:063E  1596: R1_d5_orient:1671 = #L1:154
 33F0:4658 37F1:0648  1606: #L0:153 = F= #L0:153
 33F0:4662 37F1:0652  1616: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:466A 37F1:065A  1624: R1_d6_orient:1674 = #L1:154
 33F0:4674 37F1:0664  1634: #L0:153 = F= #L0:153
 33F0:467E 37F1:066E  1644: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4686 37F1:0676  1652: R1_d7_orient:1677 = #L1:154
 33F0:4690 37F1:0680  1662: #L0:153 = F= #L0:153
 33F0:469A 37F1:068A  1672: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:46A2 37F1:0692  1680: R1_d8_orient:1680 = #L1:154
 33F0:46AC 37F1:069C  1690: #L0:153 = F= #L0:153
 33F0:46B6 37F1:06A6  1700: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:46BE 37F1:06AE  1708: R1_d9_orient:1683 = #L1:154
 33F0:46C8 37F1:06B8  1718: #L0:153 = F= #L0:153
 33F0:46D2 37F1:06C2  1728: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:46DA 37F1:06CA  1736: R1_d10_orient:1653 = #L1:154
 33F0:46E4 37F1:06D4  1746: #L0:153 = F= #L0:153
 33F0:46EE 37F1:06DE  1756: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:46F6 37F1:06E6  1764: R1_d11_orient:1656 = #L1:154
 33F0:4700 37F1:06F0  1774: R2_targ_orient:1722 = TargOrt:2276
 33F0:470A 37F1:06FA  1784: #L0:153 = F= #L0:153
 33F0:4714 37F1:0704  1794: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:471C 37F1:070C  1802: R2_d1_orient:1695 = #L1:154
 33F0:4726 37F1:0716  1812: #L0:153 = F= #L0:153
 33F0:4730 37F1:0720  1822: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4738 37F1:0728  1830: R2_d2_orient:1698 = #L1:154
 33F0:4742 37F1:0732  1840: #L0:153 = F= #L0:153
 33F0:474C 37F1:073C  1850: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4754 37F1:0744  1858: R2_d3_orient:1701 = #L1:154
 33F0:475E 37F1:074E  1868: #L0:153 = F= #L0:153
 33F0:4768 37F1:0758  1878: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4770 37F1:0760  1886: R2_d4_orient:1704 = #L1:154
 33F0:477A 37F1:076A  1896: #L0:153 = F= #L0:153
 33F0:4784 37F1:0774  1906: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:478C 37F1:077C  1914: R2_d5_orient:1707 = #L1:154
 33F0:4796 37F1:0786  1924: #L0:153 = F= #L0:153
 33F0:47A0 37F1:0790  1934: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:47A8 37F1:0798  1942: R2_d6_orient:1710 = #L1:154
 33F0:47B2 37F1:07A2  1952: #L0:153 = F= #L0:153
 33F0:47BC 37F1:07AC  1962: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:47C4 37F1:07B4  1970: R2_d7_orient:1713 = #L1:154
 33F0:47CE 37F1:07BE  1980: #L0:153 = F= #L0:153
 33F0:47D8 37F1:07C8  1990: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:47E0 37F1:07D0  1998: R2_d8_orient:1716 = #L1:154
 33F0:47EA 37F1:07DA  2008: #L0:153 = F= #L0:153
 33F0:47F4 37F1:07E4  2018: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:47FC 37F1:07EC  2026: R2_d9_orient:1719 = #L1:154
 33F0:4806 37F1:07F6  2036: #L0:153 = F= #L0:153
 33F0:4810 37F1:0800  2046: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4818 37F1:0808  2054: R2_d10_orient:1689 = #L1:154
 33F0:4822 37F1:0812  2064: #L0:153 = F= #L0:153
 33F0:482C 37F1:081C  2074: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4834 37F1:0824  2082: R2_d11_orient:1692 = #L1:154
 33F0:483E 37F1:082E  2092: R3_targ_orient:1758 = TargOrt:2276
 33F0:4848 37F1:0838  2102: #L0:153 = F= #L0:153
 33F0:4852 37F1:0842  2112: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:485A 37F1:084A  2120: R3_d1_orient:1731 = #L1:154
 33F0:4864 37F1:0854  2130: #L0:153 = F= #L0:153
 33F0:486E 37F1:085E  2140: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4876 37F1:0866  2148: R3_d2_orient:1734 = #L1:154
 33F0:4880 37F1:0870  2158: #L0:153 = F= #L0:153
 33F0:488A 37F1:087A  2168: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4892 37F1:0882  2176: R3_d3_orient:1737 = #L1:154
 33F0:489C 37F1:088C  2186: #L0:153 = F= #L0:153
 33F0:48A6 37F1:0896  2196: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:48AE 37F1:089E  2204: R3_d4_orient:1740 = #L1:154
 33F0:48B8 37F1:08A8  2214: #L0:153 = F= #L0:153
 33F0:48C2 37F1:08B2  2224: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:48CA 37F1:08BA  2232: R3_d5_orient:1743 = #L1:154
 33F0:48D4 37F1:08C4  2242: #L0:153 = F= #L0:153
 33F0:48DE 37F1:08CE  2252: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:48E6 37F1:08D6  2260: R3_d6_orient:1746 = #L1:154
 33F0:48F0 37F1:08E0  2270: #L0:153 = F= #L0:153
 33F0:48FA 37F1:08EA  2280: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4902 37F1:08F2  2288: R3_d7_orient:1749 = #L1:154
 33F0:490C 37F1:08FC  2298: #L0:153 = F= #L0:153
 33F0:4916 37F1:0906  2308: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:491E 37F1:090E  2316: R3_d8_orient:1752 = #L1:154
 33F0:4928 37F1:0918  2326: #L0:153 = F= #L0:153
 33F0:4932 37F1:0922  2336: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:493A 37F1:092A  2344: R3_d9_orient:1755 = #L1:154
 33F0:4944 37F1:0934  2354: #L0:153 = F= #L0:153
 33F0:494E 37F1:093E  2364: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4956 37F1:0946  2372: R3_d10_orient:1725 = #L1:154
 33F0:4960 37F1:0950  2382: #L0:153 = F= #L0:153
 33F0:496A 37F1:095A  2392: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4972 37F1:0962  2400: R3_d11_orient:1728 = #L1:154
 33F0:497C 37F1:096C  2410: R4_targ_orient:1794 = TargOrt:2276
 33F0:4986 37F1:0976  2420: #L0:153 = F= #L0:153
 33F0:4990 37F1:0980  2430: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4998 37F1:0988  2438: R4_d1_orient:1767 = #L1:154
 33F0:49A2 37F1:0992  2448: #L0:153 = F= #L0:153
 33F0:49AC 37F1:099C  2458: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:49B4 37F1:09A4  2466: R4_d2_orient:1770 = #L1:154
 33F0:49BE 37F1:09AE  2476: #L0:153 = F= #L0:153
 33F0:49C8 37F1:09B8  2486: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:49D0 37F1:09C0  2494: R4_d3_orient:1773 = #L1:154
 33F0:49DA 37F1:09CA  2504: #L0:153 = F= #L0:153
 33F0:49E4 37F1:09D4  2514: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:49EC 37F1:09DC  2522: R4_d4_orient:1776 = #L1:154
 33F0:49F6 37F1:09E6  2532: #L0:153 = F= #L0:153
 33F0:4A00 37F1:09F0  2542: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4A08 37F1:09F8  2550: R4_d5_orient:1779 = #L1:154
 33F0:4A12 37F1:0A02  2560: #L0:153 = F= #L0:153
 33F0:4A1C 37F1:0A0C  2570: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4A24 37F1:0A14  2578: R4_d6_orient:1782 = #L1:154
 33F0:4A2E 37F1:0A1E  2588: #L0:153 = F= #L0:153
 33F0:4A38 37F1:0A28  2598: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4A40 37F1:0A30  2606: R4_d7_orient:1785 = #L1:154
 33F0:4A4A 37F1:0A3A  2616: #L0:153 = F= #L0:153
 33F0:4A54 37F1:0A44  2626: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4A5C 37F1:0A4C  2634: R4_d8_orient:1788 = #L1:154
 33F0:4A66 37F1:0A56  2644: #L0:153 = F= #L0:153
 33F0:4A70 37F1:0A60  2654: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4A78 37F1:0A68  2662: R4_d9_orient:1791 = #L1:154
 33F0:4A82 37F1:0A72  2672: #L0:153 = F= #L0:153
 33F0:4A8C 37F1:0A7C  2682: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4A94 37F1:0A84  2690: R4_d10_orient:1761 = #L1:154
 33F0:4A9E 37F1:0A8E  2700: #L0:153 = F= #L0:153
 33F0:4AA8 37F1:0A98  2710: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4AB0 37F1:0AA0  2718: R4_d11_orient:1764 = #L1:154
 33F0:4ABA 37F1:0AAA  2728: R5_targ_orient:1830 = TargOrt:2276
 33F0:4AC4 37F1:0AB4  2738: #L0:153 = F= #L0:153
 33F0:4ACE 37F1:0ABE  2748: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4AD6 37F1:0AC6  2756: R5_d1_orient:1803 = #L1:154
 33F0:4AE0 37F1:0AD0  2766: #L0:153 = F= #L0:153
 33F0:4AEA 37F1:0ADA  2776: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4AF2 37F1:0AE2  2784: R5_d2_orient:1806 = #L1:154
 33F0:4AFC 37F1:0AEC  2794: #L0:153 = F= #L0:153
 33F0:4B06 37F1:0AF6  2804: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4B0E 37F1:0AFE  2812: R5_d3_orient:1809 = #L1:154
 33F0:4B18 37F1:0B08  2822: #L0:153 = F= #L0:153
 33F0:4B22 37F1:0B12  2832: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4B2A 37F1:0B1A  2840: R5_d4_orient:1812 = #L1:154
 33F0:4B34 37F1:0B24  2850: #L0:153 = F= #L0:153
 33F0:4B3E 37F1:0B2E  2860: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4B46 37F1:0B36  2868: R5_d5_orient:1815 = #L1:154
 33F0:4B50 37F1:0B40  2878: #L0:153 = F= #L0:153
 33F0:4B5A 37F1:0B4A  2888: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4B62 37F1:0B52  2896: R5_d6_orient:1818 = #L1:154
 33F0:4B6C 37F1:0B5C  2906: #L0:153 = F= #L0:153
 33F0:4B76 37F1:0B66  2916: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4B7E 37F1:0B6E  2924: R5_d7_orient:1821 = #L1:154
 33F0:4B88 37F1:0B78  2934: #L0:153 = F= #L0:153
 33F0:4B92 37F1:0B82  2944: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4B9A 37F1:0B8A  2952: R5_d8_orient:1824 = #L1:154
 33F0:4BA4 37F1:0B94  2962: #L0:153 = F= #L0:153
 33F0:4BAE 37F1:0B9E  2972: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4BB6 37F1:0BA6  2980: R5_d9_orient:1827 = #L1:154
 33F0:4BC0 37F1:0BB0  2990: #L0:153 = F= #L0:153
 33F0:4BCA 37F1:0BBA  3000: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4BD2 37F1:0BC2  3008: R5_d10_orient:1797 = #L1:154
 33F0:4BDC 37F1:0BCC  3018: #L0:153 = F= #L0:153
 33F0:4BE6 37F1:0BD6  3028: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4BEE 37F1:0BDE  3036: R5_d11_orient:1800 = #L1:154
 33F0:4BF8 37F1:0BE8  3046: R6_targ_orient:1866 = TargOrt:2276
 33F0:4C02 37F1:0BF2  3056: #L0:153 = F= #L0:153
 33F0:4C0C 37F1:0BFC  3066: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4C14 37F1:0C04  3074: R6_d1_orient:1839 = #L1:154
 33F0:4C1E 37F1:0C0E  3084: #L0:153 = F= #L0:153
 33F0:4C28 37F1:0C18  3094: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4C30 37F1:0C20  3102: R6_d2_orient:1842 = #L1:154
 33F0:4C3A 37F1:0C2A  3112: #L0:153 = F= #L0:153
 33F0:4C44 37F1:0C34  3122: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4C4C 37F1:0C3C  3130: R6_d3_orient:1845 = #L1:154
 33F0:4C56 37F1:0C46  3140: #L0:153 = F= #L0:153
 33F0:4C60 37F1:0C50  3150: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4C68 37F1:0C58  3158: R6_d4_orient:1848 = #L1:154
 33F0:4C72 37F1:0C62  3168: #L0:153 = F= #L0:153
 33F0:4C7C 37F1:0C6C  3178: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4C84 37F1:0C74  3186: R6_d5_orient:1851 = #L1:154
 33F0:4C8E 37F1:0C7E  3196: #L0:153 = F= #L0:153
 33F0:4C98 37F1:0C88  3206: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4CA0 37F1:0C90  3214: R6_d6_orient:1854 = #L1:154
 33F0:4CAA 37F1:0C9A  3224: #L0:153 = F= #L0:153
 33F0:4CB4 37F1:0CA4  3234: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4CBC 37F1:0CAC  3242: R6_d7_orient:1857 = #L1:154
 33F0:4CC6 37F1:0CB6  3252: #L0:153 = F= #L0:153
 33F0:4CD0 37F1:0CC0  3262: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4CD8 37F1:0CC8  3270: R6_d8_orient:1860 = #L1:154
 33F0:4CE2 37F1:0CD2  3280: #L0:153 = F= #L0:153
 33F0:4CEC 37F1:0CDC  3290: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4CF4 37F1:0CE4  3298: R6_d9_orient:1863 = #L1:154
 33F0:4CFE 37F1:0CEE  3308: #L0:153 = F= #L0:153
 33F0:4D08 37F1:0CF8  3318: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4D10 37F1:0D00  3326: R6_d10_orient:1833 = #L1:154
 33F0:4D1A 37F1:0D0A  3336: #L0:153 = F= #L0:153
 33F0:4D24 37F1:0D14  3346: #L1:154 = RepDistOrients:1941[#L0:153]
 33F0:4D2C 37F1:0D1C  3354: R6_d11_orient:1836 = #L1:154

PROCESS  33: RAND_ORT (Args=0 CtrlBlk=33F0:21FA Size=1292  iOp=2-1293 iCache=49718-51009) DISABLED
 33F0:4012 37F1:0002     0: i:1240 = #I0:16
 33F0:401C 37F1:000C    10: #L0:153 = i:1240 < #I4:89
 33F0:402A 37F1:001A    24: IFnot (#L0:153) GOTO .+118 (goto 142)
 33F0:4032 37F1:0022    32: j = CALL1 random(#I4:89)
 33F0:403A 37F1:002A    40: #L0:153 = DistOrients:1003[i:1240]
 33F0:4042 37F1:0032    48: temp:2287 = #L0:153
 33F0:404C 37F1:003C    58: #L0:153 = DistOrients:1003[j:1291]
 33F0:4054 37F1:0044    66: DistOrients:1003[i:1240] = #L0:153
 33F0:405C 37F1:004C    74: DistOrients:1003[j:1291] = temp:2287
 33F0:4064 37F1:0054    82: #L0:153 = TargOrients:2275[i:1240]
 33F0:406C 37F1:005C    90: temp:2287 = #L0:153
 33F0:4076 37F1:0066   100: #L0:153 = TargOrients:2275[j:1291]
 33F0:407E 37F1:006E   108: TargOrients:2275[i:1240] = #L0:153
 33F0:4086 37F1:0076   116: TargOrients:2275[j:1291] = temp:2287
 33F0:408E 37F1:007E   124: i:1240 = i:1240 + #I1:17
 33F0:409C 37F1:008C   138: GOTO .-128 (goto 10)
 33F0:40A0 37F1:0090   142: #L0:153 = SearchType:2054 == #I1:17
 33F0:40AE 37F1:009E   156: IFnot (#L0:153) GOTO .+216 (goto 372)
 33F0:40B6 37F1:00A6   164: Rand_targ_orient:1910 = TargOrt:2276
 33F0:40C0 37F1:00B0   174: #L0:153 = DistOrients:1003[#I0:16]
 33F0:40C8 37F1:00B8   182: Rand_d1_orient:1881 = #L0:153
 33F0:40D2 37F1:00C2   192: #L0:153 = DistOrients:1003[#I1:17]
 33F0:40DA 37F1:00CA   200: Rand_d2_orient:1884 = #L0:153
 33F0:40E4 37F1:00D4   210: #L0:153 = DistOrients:1003[#I2:52]
 33F0:40EC 37F1:00DC   218: Rand_d3_orient:1887 = #L0:153
 33F0:40F6 37F1:00E6   228: #L0:153 = DistOrients:1003[#I3:74]
 33F0:40FE 37F1:00EE   236: Rand_d4_orient:1890 = #L0:153
 33F0:4108 37F1:00F8   246: #L0:153 = DistOrients:1003[#I0:16]
 33F0:4110 37F1:0100   254: Rand_d5_orient:1893 = #L0:153
 33F0:411A 37F1:010A   264: #L0:153 = DistOrients:1003[#I1:17]
 33F0:4122 37F1:0112   272: Rand_d6_orient:1896 = #L0:153
 33F0:412C 37F1:011C   282: #L0:153 = DistOrients:1003[#I2:52]
 33F0:4134 37F1:0124   290: Rand_d7_orient:1899 = #L0:153
