PCL 12.5 Set 45 Wed Aug 31 15:06:06 2016

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4476 37F1:0466  1124: #F0:1 = stim_ecc_x@42:2110 F+ half_length@42:1213
 33F0:4484 37F1:0474  1138: LVx1@42:1319 = #F0:1 F* conversion_X@42:855
 33F0:4492 37F1:0482  1152: #F0:1 = stim_ecc_y@42:2122 F- half_length@42:1213
 33F0:44A0 37F1:0490  1166: LVy1@42:1321 = #F0:1 F* conversion_Y@42:859
 33F0:44AE 37F1:049E  1180: #F0:1 = half_length@42:1213 F- lwidth:1323
 33F0:44BC 37F1:04AC  1194: #F1:2 = stim_ecc_x@42:2110 F+ #F0:1
 33F0:44CA 37F1:04BA  1208: LVx2@42:1320 = #F1:2 F* conversion_X@42:855
 33F0:44D8 37F1:04C8  1222: #F0:1 = stim_ecc_y@42:2122 F+ half_length@42:1213
 33F0:44E6 37F1:04D6  1236: LVy2@42:1322 = #F0:1 F* conversion_Y@42:859
 33F0:44F4 37F1:04E4  1250: #L0 = CALL2 dSendf(#S203:385,color@42:844)
 33F0:44FE 37F1:04EE  1260: #L0:145 = fill@42:1056 == #I0:16
 33F0:450C 37F1:04FC  1274: IFnot (#L0:145) GOTO .+44 (goto 1318)
 33F0:4514 37F1:0504  1282: #L1 = CALL5 dSendf(#S204:386,LHx1@42:1305,LHy1@42:1307,LHx2@42:1306,LHy2@42:1308)
 33F0:4524 37F1:0514  1298: #L0 = CALL5 dSendf(#S205:387,LVx1@42:1319,LVy1@42:1321,LVx2@42:1320,LVy2@42:1322)
 33F0:4534 37F1:0524  1314: GOTO .+36 (goto 1350)
 33F0:4538 37F1:0528  1318: #L0 = CALL5 dSendf(#S206:388,LHx1@42:1305,LHy1@42:1307,LHx2@42:1306,LHy2@42:1308)
 33F0:4548 37F1:0538  1334: #L0 = CALL5 dSendf(#S207:389,LVx1@42:1319,LVy1@42:1321,LVx2@42:1320,LVy2@42:1322)

PROCESS  43: DRW_PLAC (Args=6 CtrlBlk=33F0:23B2 Size=370  iOp=2-371 iCache=54852-55221) DISABLED
 33F0:4012 37F1:0002     0: angle@43:738 = F= angle@43:738
 33F0:401C 37F1:000C    10: eccentricity@43:1007 = F= eccentricity@43:1007
 33F0:4026 37F1:0016    20: color@43:845 = #P3:247
 33F0:4030 37F1:0020    30: fill@43:1057 = #P4:248
 33F0:403A 37F1:002A    40: conversion_X@43:856 = F= conversion_X@43:856
 33F0:4044 37F1:0034    50: conversion_Y@43:860 = F= conversion_Y@43:860
 33F0:404E 37F1:003E    60: #F0 = CALL1 cos(angle@43:738)
 33F0:4056 37F1:0046    68: stim_ecc_x@43:2111 = #F0:1 F* eccentricity@43:1007
 33F0:4064 37F1:0054    82: #F0 = CALL1 sin(angle@43:738)
 33F0:406C 37F1:005C    90: stim_ecc_y@43:2123 = #F0:1 F* eccentricity@43:1007
 33F0:407A 37F1:006A   104: half_size@43:1214 = llength:1309 F/ #I2:53
 33F0:4088 37F1:0078   118: #F0:1 = stim_ecc_x@43:2111 F- half_size@43:1214
 33F0:4096 37F1:0086   132: #F1:2 = #F0:1 F* conversion_X@43:856
 33F0:40A4 37F1:0094   146: #F2 = CALL1 round(#F1:2)
 33F0:40AC 37F1:009C   154: ulx@43:2316 = F= ulx@43:2316
 33F0:40B6 37F1:00A6   164: #F0:1 = stim_ecc_y@43:2123 F+ half_size@43:1214
 33F0:40C4 37F1:00B4   178: #F1:2 = #F0:1 F* conversion_Y@43:860
 33F0:40D2 37F1:00C2   192: #F2 = CALL1 round(#F1:2)
 33F0:40DA 37F1:00CA   200: uly@43:2318 = F= uly@43:2318
 33F0:40E4 37F1:00D4   210: #F0:1 = stim_ecc_x@43:2111 F+ half_size@43:1214
 33F0:40F2 37F1:00E2   224: #F1:2 = #F0:1 F* conversion_X@43:856
 33F0:4100 37F1:00F0   238: #F2 = CALL1 round(#F1:2)
 33F0:4108 37F1:00F8   246: lrx@43:1314 = F= lrx@43:1314
 33F0:4112 37F1:0102   256: #F0:1 = stim_ecc_y@43:2123 F- half_size@43:1214
 33F0:4120 37F1:0110   270: #F1:2 = #F0:1 F* conversion_Y@43:860
 33F0:412E 37F1:011E   284: #F2 = CALL1 round(#F1:2)
 33F0:4136 37F1:0126   292: lry@43:1316 = F= lry@43:1316
 33F0:4140 37F1:0130   302: #L0 = CALL2 dSendf(#S208:390,color@43:845)
 33F0:414A 37F1:013A   312: #L0:145 = fill@43:1057 == #I0:16
 33F0:4158 37F1:0148   326: IFnot (#L0:145) GOTO .+28 (goto 354)
 33F0:4160 37F1:0150   334: #L1 = CALL5 dSendf(#S209:391,ulx@43:2316,uly@43:2318,lrx@43:1314,lry@43:1316)
 33F0:4170 37F1:0160   350: GOTO .+20 (goto 370)
 33F0:4174 37F1:0164   354: #L0 = CALL5 dSendf(#S210:393,ulx@43:2316,uly@43:2318,lrx@43:1314,lry@43:1316)

PROCESS  44: DRW_SQR (Args=7 CtrlBlk=33F0:23DE Size=380  iOp=2-381 iCache=55222-55601) DISABLED
 33F0:4012 37F1:0002     0: size@44:2066 = F= size@44:2066
 33F0:401C 37F1:000C    10: angle@44:739 = F= angle@44:739
 33F0:4026 37F1:0016    20: eccentricity@44:1008 = F= eccentricity@44:1008
 33F0:4030 37F1:0020    30: color@44:846 = #P4:248
 33F0:403A 37F1:002A    40: fill@44:1058 = #P5:249
 33F0:4044 37F1:0034    50: conversion_X@44:857 = F= conversion_X@44:857
 33F0:404E 37F1:003E    60: conversion_Y@44:861 = F= conversion_Y@44:861
 33F0:4058 37F1:0048    70: #F0 = CALL1 cos(angle@44:739)
 33F0:4060 37F1:0050    78: stim_ecc_x@44:2112 = #F0:1 F* eccentricity@44:1008
 33F0:406E 37F1:005E    92: #F0 = CALL1 sin(angle@44:739)
 33F0:4076 37F1:0066   100: stim_ecc_y@44:2124 = #F0:1 F* eccentricity@44:1008
 33F0:4084 37F1:0074   114: half_size@44:1215 = size@44:2066 F/ #I2:53
 33F0:4092 37F1:0082   128: #F0:1 = stim_ecc_x@44:2112 F- half_size@44:1215
 33F0:40A0 37F1:0090   142: #F1:2 = #F0:1 F* conversion_X@44:857
 33F0:40AE 37F1:009E   156: #F2 = CALL1 round(#F1:2)
 33F0:40B6 37F1:00A6   164: ulx@44:2317 = F= ulx@44:2317
 33F0:40C0 37F1:00B0   174: #F0:1 = stim_ecc_y@44:2124 F+ half_size@44:1215
 33F0:40CE 37F1:00BE   188: #F1:2 = #F0:1 F* conversion_Y@44:861
 33F0:40DC 37F1:00CC   202: #F2 = CALL1 round(#F1:2)
 33F0:40E4 37F1:00D4   210: uly@44:2319 = F= uly@44:2319
 33F0:40EE 37F1:00DE   220: #F0:1 = stim_ecc_x@44:2112 F+ half_size@44:1215
 33F0:40FC 37F1:00EC   234: #F1:2 = #F0:1 F* conversion_X@44:857
 33F0:410A 37F1:00FA   248: #F2 = CALL1 round(#F1:2)
 33F0:4112 37F1:0102   256: lrx@44:1315 = F= lrx@44:1315
 33F0:411C 37F1:010C   266: #F0:1 = stim_ecc_y@44:2124 F- half_size@44:1215
 33F0:412A 37F1:011A   280: #F1:2 = #F0:1 F* conversion_Y@44:861
 33F0:4138 37F1:0128   294: #F2 = CALL1 round(#F1:2)
 33F0:4140 37F1:0130   302: lry@44:1317 = F= lry@44:1317
 33F0:414A 37F1:013A   312: #L0 = CALL2 dSendf(#S211:394,color@44:846)
 33F0:4154 37F1:0144   322: #L0:145 = fill@44:1058 == #I0:16
 33F0:4162 37F1:0152   336: IFnot (#L0:145) GOTO .+28 (goto 364)
 33F0:416A 37F1:015A   344: #L1 = CALL5 dSendf(#S212:395,ulx@44:2317,uly@44:2319,lrx@44:1315,lry@44:1317)
 33F0:417A 37F1:016A   360: GOTO .+20 (goto 380)
 33F0:417E 37F1:016E   364: #L0 = CALL5 dSendf(#S213:396,ulx@44:2317,uly@44:2319,lrx@44:1315,lry@44:1317)

PROCESS  45: FIX_PGS (Args=4 CtrlBlk=33F0:240A Size=442  iOp=2-443 iCache=55602-56043) DISABLED
 33F0:4012 37F1:0002     0: curr_target@45:894 = #P1:241
 33F0:401C 37F1:000C    10: deg2pix_X@45:956 = F= deg2pix_X@45:956
 33F0:4026 37F1:0016    20: deg2pix_Y@45:968 = F= deg2pix_Y@45:968
 33F0:4030 37F1:0020    30: object_targ@45:1503 = #P4:248
 33F0:403A 37F1:002A    40: #F0:1 = Size_list:2068[curr_target@45:894]
 33F0:4042 37F1:0032    48: size@45:2067 = F= size@45:2067
 33F0:404C 37F1:003C    58: #F0:1 = Angle_list:741[curr_target@45:894]
 33F0:4054 37F1:0044    66: angle@45:740 = F= angle@45:740
 33F0:405E 37F1:004E    76: #F0:1 = Eccentricity_list:1010[curr_target@45:894]
 33F0:4066 37F1:0056    84: eccentricity@45:1009 = F= eccentricity@45:1009
 33F0:4070 37F1:0060    94: color@45:847 = curr_target@45:894 + #I1:17
 33F0:407E 37F1:006E   108: #F0 = CALL1 cos(angle@45:740)
 33F0:4086 37F1:0076   116: stim_ecc_x@45:2113 = #F0:1 F* eccentricity@45:1009
 33F0:4094 37F1:0084   130: #F0 = CALL1 sin(angle@45:740)
 33F0:409C 37F1:008C   138: #F1:2 = #F0:1 F* eccentricity@45:1009
 33F0:40AA 37F1:009A   152: stim_ecc_y@45:2125 = #F1:2 F* #I-1:7
 33F0:40B8 37F1:00A8   166: #F0:1 = stim_ecc_x@45:2113 F* deg2pix_X@45:956
 33F0:40C6 37F1:00B6   180: #L1:146 = stim_ecc_y@45:2125 F* deg2pix_Y@45:968
 33F0:40D4 37F1:00C4   194: #L2:156 = F= #L2:156
 33F0:40DE 37F1:00CE   204: #L0 = CALL3 oMove(object_targ@45:1503,#L2:156,#L1:146)
 33F0:40EA 37F1:00DA   216: #F0:1 = size@45:2067 F* deg2pix_X@45:956
 33F0:40F8 37F1:00E8   230: #L1:146 = size@45:2067 F* deg2pix_Y@45:968
 33F0:4106 37F1:00F6   244: #L2:156 = F= #L2:156
 33F0:4110 37F1:0100   254: #L0 = CALL4 oSetAttribute(object_targ@45:1503,aSIZE:758,#L2:156,#L1:146)
 33F0:411E 37F1:010E   268: #F0:1 = #I1:17 F* deg2pix_X@45:956
 33F0:412C 37F1:011C   282: #L1:146 = #I1:17 F* deg2pix_Y@45:968
 33F0:413A 37F1:012A   296: #L2:156 = F= #L2:156
 33F0:4144 37F1:0134   306: #L0 = CALL4 oSetAttribute(object_fix:1452,aSIZE:758,#L2:156,#L1:146)
 33F0:4152 37F1:0142   320: #L0 = CALL3 dSendf(#S214:397,target@45:2214,target@45:2214)
 33F0:415E 37F1:014E   332: #L0 = CALL1 dSendf(#S215:398)
 33F0:4166 37F1:0156   340: #Q1:254 = F= #Q1:254
 33F0:4170 37F1:0160   350: #Q2:260 = F= #Q2:260
 33F0:417A 37F1:016A   360: #Q3:261 = F= #Q3:261
 33F0:4184 37F1:0174   370: #P4:248 = color@45:847
 33F0:418E 37F1:017E   380: #P5:249 = fill@45:1059
 33F0:4198 37F1:0188   390: #Q6:264 = F= #Q6:264
 33F0:41A2 37F1:0192   400: #Q7:265 = F= #Q7:265
 33F0:41AC 37F1:019C   410: SPAWN DRW_SQR:993(with 7 args)
 33F0:41B2 37F1:01A2   416: WAITFORPROCESS DRW_SQR:993
 33F0:41B8 37F1:01A8   422: #L0 = CALL3 dSendf(#S216:399,blank@45:778,blank@45:778)
 33F0:41C4 37F1:01B4   434: #L0 = CALL1 dSendf(#S217:400)

PROCESS  46: FLS_PGS (Args=10 CtrlBlk=33F0:2436 Size=506  iOp=2-507 iCache=56044-56549) DISABLED
 33F0:4012 37F1:0002     0: scr_width@46:2009 = F= scr_width@46:2009
 33F0:401C 37F1:000C    10: scr_height@46:1994 = F= scr_height@46:1994
 33F0:4026 37F1:0016    20: pd_left@46:1574 = F= pd_left@46:1574
 33F0:4030 37F1:0020    30: pd_bottom@46:1559 = F= pd_bottom@46:1559
 33F0:403A 37F1:002A    40: pd_size@46:1582 = F= pd_size@46:1582
 33F0:4044 37F1:0034    50: deg2pix_X@46:957 = F= deg2pix_X@46:957
 33F0:404E 37F1:003E    60: deg2pix_Y@46:969 = F= deg2pix_Y@46:969
 33F0:4058 37F1:0048    70: unit2pix_X@46:2321 = F= unit2pix_X@46:2321
 33F0:4062 37F1:0052    80: unit2pix_Y@46:2329 = F= unit2pix_Y@46:2329
 33F0:406C 37F1:005C    90: object_targ@46:1504 = #P10:242
 33F0:4076 37F1:0066   100: #F0:1 = #I1:17 F* deg2pix_X@46:957
 33F0:4084 37F1:0074   114: #L1:146 = #I1:17 F* deg2pix_Y@46:969
 33F0:4092 37F1:0082   128: #L2:156 = F= #L2:156
 33F0:409C 37F1:008C   138: #L0 = CALL4 oSetAttribute(object_fix:1452,aSIZE:758,#L2:156,#L1:146)
 33F0:40AA 37F1:009A   152: #F0:1 = scr_height@46:1994 F/ #I2:53
 33F0:40B8 37F1:00A8   166: opposite@46:1538 = #F0:1 F- pd_bottom@46:1559
 33F0:40C6 37F1:00B6   180: #F0:1 = scr_width@46:2009 F/ #I2:53
 33F0:40D4 37F1:00C4   194: adjacent@46:716 = #F0:1 F- pd_left@46:1574
 33F0:40E2 37F1:00D2   208: #F0:1 = opposite@46:1538 F* opposite@46:1538
 33F0:40F0 37F1:00E0   222: #F1:2 = adjacent@46:716 F* adjacent@46:716
 33F0:40FE 37F1:00EE   236: #F2:3 = #F0:1 F+ #F1:2
 33F0:410C 37F1:00FC   250: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F0:4114 37F1:0104   258: #F0:1 = opposite@46:1538 F/ adjacent@46:716
 33F0:4122 37F1:0112   272: #F1 = CALL1 atan(#F0:1)
 33F0:412A 37F1:011A   280: pd_angle = CALL1 rad2deg(#F1:2)
 33F0:4132 37F1:0122   288: pd_angle@46:1551 = pd_angle@46:1551 F+ #I180:50
 33F0:4140 37F1:0130   302: #L0 = CALL3 dSendf(#S218:401,flash@46:1165,flash@46:1165)
 33F0:414C 37F1:013C   314: #L0 = CALL1 dSendf(#S219:402)
 33F0:4154 37F1:0144   322: #Q1:254 = F= #Q1:254
 33F0:415E 37F1:014E   332: #Q2:260 = F= #Q2:260
 33F0:4168 37F1:0158   342: #Q3:261 = F= #Q3:261
 33F0:4172 37F1:0162   352: #P4:248 = #I15:41
 33F0:417C 37F1:016C   362: #P5:249 = fill@46:1060
 33F0:4186 37F1:0176   372: #Q6:264 = F= #Q6:264
 33F0:4190 37F1:0180   382: #Q7:265 = F= #Q7:265
 33F0:419A 37F1:018A   392: SPAWN DRW_SQR:993(with 7 args)
 33F0:41A0 37F1:0190   398: WAITFORPROCESS DRW_SQR:993
 33F0:41A6 37F1:0196   404: #Q1:254 = F= #Q1:254
 33F0:41B0 37F1:01A0   414: #Q2:260 = F= #Q2:260
 33F0:41BA 37F1:01AA   424: #Q3:261 = F= #Q3:261
 33F0:41C4 37F1:01B4   434: #P4:248 = #I15:41
 33F0:41CE 37F1:01BE   444: #P5:249 = fill@46:1060
 33F0:41D8 37F1:01C8   454: #Q6:264 = F= #Q6:264
 33F0:41E2 37F1:01D2   464: #Q7:265 = F= #Q7:265
 33F0:41EC 37F1:01DC   474: SPAWN DRW_SQR:993(with 7 args)
 33F0:41F2 37F1:01E2   480: WAITFORPROCESS DRW_SQR:993
 33F0:41F8 37F1:01E8   486: #L0 = CALL3 dSendf(#S220:404,blank@46:779,blank@46:779)
 33F0:4204 37F1:01F4   498: #L0 = CALL1 dSendf(#S221:405)

PROCESS  47: CMD_PGS (Args=14 CtrlBlk=33F0:2462 Size=2046  iOp=2-2047 iCache=56550-58595) DISABLED
 33F0:4012 37F1:0002     0: curr_target@47:895 = #P1:241
 33F0:401C 37F1:000C    10: fixation_size@47:1143 = F= fixation_size@47:1143
 33F0:4026 37F1:0016    20: fixation_color@47:1116 = #P3:247
 33F0:4030 37F1:0020    30: sig_color@47:2044 = #P4:248
 33F0:403A 37F1:002A    40: scr_width@47:2010 = F= scr_width@47:2010
 33F0:4044 37F1:0034    50: scr_height@47:1995 = F= scr_height@47:1995
 33F0:404E 37F1:003E    60: pd_left@47:1575 = F= pd_left@47:1575
 33F0:4058 37F1:0048    70: pd_bottom@47:1560 = F= pd_bottom@47:1560
 33F0:4062 37F1:0052    80: pd_size@47:1583 = F= pd_size@47:1583
 33F0:406C 37F1:005C    90: deg2pix_X@47:958 = F= deg2pix_X@47:958
 33F0:4076 37F1:0066   100: deg2pix_Y@47:970 = F= deg2pix_Y@47:970
 33F0:4080 37F1:0070   110: unit2pix_X@47:2322 = F= unit2pix_X@47:2322
 33F0:408A 37F1:007A   120: unit2pix_Y@47:2330 = F= unit2pix_Y@47:2330
 33F0:4094 37F1:0084   130: object_targ@47:1505 = #P14:244
 33F0:409E 37F1:008E   140: #F0:1 = Size_list:2068[curr_target@47:895]
 33F0:40A6 37F1:0096   148: Size:2065 = F= Size:2065
 33F0:40B0 37F1:00A0   158: #F0:1 = Angle_list:741[curr_target@47:895]
 33F0:40B8 37F1:00A8   166: Angle:734 = F= Angle:734
 33F0:40C2 37F1:00B2   176: #F0:1 = Eccentricity_list:1010[curr_target@47:895]
 33F0:40CA 37F1:00BA   184: Eccentricity:1003 = F= Eccentricity:1003
 33F0:40D4 37F1:00C4   194: Color:842 = curr_target@47:895 + #I1:17
 33F0:40E2 37F1:00D2   208: #F0 = CALL1 cos(Angle:734)
 33F0:40EA 37F1:00DA   216: stim_ecc_x@47:2114 = #F0:1 F* Eccentricity:1003
 33F0:40F8 37F1:00E8   230: #F0 = CALL1 sin(Angle:734)
 33F0:4100 37F1:00F0   238: #F1:2 = #F0:1 F* Eccentricity:1003
 33F0:410E 37F1:00FE   252: stim_ecc_y@47:2126 = #F1:2 F* #I-1:7
 33F0:411C 37F1:010C   266: #F0:1 = stim_ecc_x@47:2114 F* deg2pix_X@47:958
 33F0:412A 37F1:011A   280: #L1:146 = stim_ecc_y@47:2126 F* deg2pix_Y@47:970
 33F0:4138 37F1:0128   294: #L2:156 = F= #L2:156
 33F0:4142 37F1:0132   304: #L0 = CALL3 oMove(object_targ@47:1505,#L2:156,#L1:146)
 33F0:414E 37F1:013E   316: #F0:1 = Size:2065 F* deg2pix_X@47:958
 33F0:415C 37F1:014C   330: #L1:146 = Size:2065 F* deg2pix_Y@47:970
 33F0:416A 37F1:015A   344: #L2:156 = F= #L2:156
 33F0:4174 37F1:0164   354: #L0 = CALL4 oSetAttribute(object_targ@47:1505,aSIZE:758,#L2:156,#L1:146)
 33F0:4182 37F1:0172   368: #F0:1 = #I1:17 F* deg2pix_X@47:958
 33F0:4190 37F1:0180   382: #L1:146 = #I1:17 F* deg2pix_Y@47:970
 33F0:419E 37F1:018E   396: #L2:156 = F= #L2:156
 33F0:41A8 37F1:0198   406: #L0 = CALL4 oSetAttribute(object_fix:1452,aSIZE:758,#L2:156,#L1:146)
 33F0:41B6 37F1:01A6   420: #F0:1 = scr_height@47:1995 F/ #I2:53
 33F0:41C4 37F1:01B4   434: opposite@47:1539 = #F0:1 F- pd_bottom@47:1560
 33F0:41D2 37F1:01C2   448: #F0:1 = scr_width@47:2010 F/ #I2:53
 33F0:41E0 37F1:01D0   462: adjacent@47:717 = #F0:1 F- pd_left@47:1575
 33F0:41EE 37F1:01DE   476: #F0:1 = opposite@47:1539 F* opposite@47:1539
 33F0:41FC 37F1:01EC   490: #F1:2 = adjacent@47:717 F* adjacent@47:717
 33F0:420A 37F1:01FA   504: #F2:3 = #F0:1 F+ #F1:2
 33F0:4218 37F1:0208   518: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F0:4220 37F1:0210   526: #F0:1 = opposite@47:1539 F/ adjacent@47:717
 33F0:422E 37F1:021E   540: #F1 = CALL1 atan(#F0:1)
 33F0:4236 37F1:0226   548: pd_angle = CALL1 rad2deg(#F1:2)
 33F0:423E 37F1:022E   556: pd_angle@47:1552 = pd_angle@47:1552 F+ #I180:50
 33F0:424C 37F1:023C   570: #L0 = CALL3 dSendf(#S222:406,fixation_pd@47:1134,fixation_pd@47:1134)
 33F0:4258 37F1:0248   582: #L0 = CALL1 dSendf(#S223:407)
 33F0:4260 37F1:0250   590: #Q1:254 = F= #Q1:254
 33F0:426A 37F1:025A   600: #Q2:260 = F= #Q2:260
 33F0:4274 37F1:0264   610: #Q3:261 = F= #Q3:261
 33F0:427E 37F1:026E   620: #P4:248 = fixation_color@47:1116
 33F0:4288 37F1:0278   630: #P5:249 = fill@47:1061
 33F0:4292 37F1:0282   640: #Q6:264 = F= #Q6:264
 33F0:429C 37F1:028C   650: #Q7:265 = F= #Q7:265
 33F0:42A6 37F1:0296   660: SPAWN DRW_SQR:993(with 7 args)
 33F0:42AC 37F1:029C   666: WAITFORPROCESS DRW_SQR:993
 33F0:42B2 37F1:02A2   672: #Q1:254 = F= #Q1:254
 33F0:42BC 37F1:02AC   682: #Q2:260 = F= #Q2:260
 33F0:42C6 37F1:02B6   692: #Q3:261 = F= #Q3:261
 33F0:42D0 37F1:02C0   702: #P4:248 = #I15:41
 33F0:42DA 37F1:02CA   712: #P5:249 = fill@47:1061
 33F0:42E4 37F1:02D4   722: #Q6:264 = F= #Q6:264
 33F0:42EE 37F1:02DE   732: #Q7:265 = F= #Q7:265
 33F0:42F8 37F1:02E8   742: SPAWN DRW_SQR:993(with 7 args)
 33F0:42FE 37F1:02EE   748: WAITFORPROCESS DRW_SQR:993
 33F0:4304 37F1:02F4   754: #L0 = CALL3 dSendf(#S224:408,fixation@47:1107,fixation@47:1107)
 33F0:4310 37F1:0300   766: #L0 = CALL1 dSendf(#S225:409)
 33F0:4318 37F1:0308   774: #Q1:254 = F= #Q1:254
 33F0:4322 37F1:0312   784: #Q2:260 = F= #Q2:260
 33F0:432C 37F1:031C   794: #Q3:261 = F= #Q3:261
 33F0:4336 37F1:0326   804: #P4:248 = fixation_color@47:1116
 33F0:4340 37F1:0330   814: #P5:249 = fill@47:1061
 33F0:434A 37F1:033A   824: #Q6:264 = F= #Q6:264
 33F0:4354 37F1:0344   834: #Q7:265 = F= #Q7:265
 33F0:435E 37F1:034E   844: SPAWN DRW_SQR:993(with 7 args)
 33F0:4364 37F1:0354   850: WAITFORPROCESS DRW_SQR:993
 33F0:436A 37F1:035A   856: NEXTTICK1
 33F0:436C 37F1:035C   858: #L0 = CALL3 dSendf(#S226:410,target_pd@47:2236,target_pd@47:2236)
 33F0:4378 37F1:0368   870: #L0 = CALL1 dSendf(#S227:411)
 33F0:4380 37F1:0370   878: #Q1:254 = F= #Q1:254
 33F0:438A 37F1:037A   888: #Q2:260 = F= #Q2:260
 33F0:4394 37F1:0384   898: #Q3:261 = F= #Q3:261
 33F0:439E 37F1:038E   908: #P4:248 = Color:842
 33F0:43A8 37F1:0398   918: #P5:249 = fill@47:1061
 33F0:43B2 37F1:03A2   928: #Q6:264 = F= #Q6:264
 33F0:43BC 37F1:03AC   938: #Q7:265 = F= #Q7:265
 33F0:43C6 37F1:03B6   948: SPAWN DRW_SQR:993(with 7 args)
 33F0:43CC 37F1:03BC   954: WAITFORPROCESS DRW_SQR:993
 33F0:43D2 37F1:03C2   960: #L0:145 = ! Classic:835
 33F0:43E0 37F1:03D0   974: IFnot (#L0:145) GOTO .+90 (goto 1064)
 33F0:43E8 37F1:03D8   982: #Q1:254 = F= #Q1:254
 33F0:43F2 37F1:03E2   992: #Q2:260 = F= #Q2:260
 33F0:43FC 37F1:03EC  1002: #Q3:261 = F= #Q3:261
 33F0:4406 37F1:03F6  1012: #P4:248 = fixation_color@47:1116
 33F0:4410 37F1:0400  1022: #P5:249 = open@47:1531
 33F0:441A 37F1:040A  1032: #Q6:264 = F= #Q6:264
 33F0:4424 37F1:0414  1042: #Q7:265 = F= #Q7:265
 33F0:442E 37F1:041E  1052: SPAWN DRW_SQR:993(with 7 args)
 33F0:4434 37F1:0424  1058: WAITFORPROCESS DRW_SQR:993
 33F0:443A 37F1:042A  1064: #Q1:254 = F= #Q1:254
 33F0:4444 37F1:0434  1074: #Q2:260 = F= #Q2:260
 33F0:444E 37F1:043E  1084: #Q3:261 = F= #Q3:261
 33F0:4458 37F1:0448  1094: #P4:248 = #I15:41
 33F0:4462 37F1:0452  1104: #P5:249 = fill@47:1061
 33F0:446C 37F1:045C  1114: #Q6:264 = F= #Q6:264
 33F0:4476 37F1:0466  1124: #Q7:265 = F= #Q7:265
 33F0:4480 37F1:0470  1134: SPAWN DRW_SQR:993(with 7 args)
 33F0:4486 37F1:0476  1140: WAITFORPROCESS DRW_SQR:993
 33F0:448C 37F1:047C  1146: NEXTTICK1
 33F0:448E 37F1:047E  1148: #L0 = CALL3 dSendf(#S228:412,target@47:2215,target@47:2215)
 33F0:449A 37F1:048A  1160: #L0 = CALL1 dSendf(#S229:413)
 33F0:44A2 37F1:0492  1168: #Q1:254 = F= #Q1:254
 33F0:44AC 37F1:049C  1178: #Q2:260 = F= #Q2:260
 33F0:44B6 37F1:04A6  1188: #Q3:261 = F= #Q3:261
 33F0:44C0 37F1:04B0  1198: #P4:248 = Color:842
 33F0:44CA 37F1:04BA  1208: #P5:249 = fill@47:1061
 33F0:44D4 37F1:04C4  1218: #Q6:264 = F= #Q6:264
 33F0:44DE 37F1:04CE  1228: #Q7:265 = F= #Q7:265
 33F0:44E8 37F1:04D8  1238: SPAWN DRW_SQR:993(with 7 args)
 33F0:44EE 37F1:04DE  1244: WAITFORPROCESS DRW_SQR:993
 33F0:44F4 37F1:04E4  1250: #L0:145 = ! Classic:835
 33F0:4502 37F1:04F2  1264: IFnot (#L0:145) GOTO .+90 (goto 1354)
 33F0:450A 37F1:04FA  1272: #Q1:254 = F= #Q1:254
 33F0:4514 37F1:0504  1282: #Q2:260 = F= #Q2:260
 33F0:451E 37F1:050E  1292: #Q3:261 = F= #Q3:261
 33F0:4528 37F1:0518  1302: #P4:248 = fixation_color@47:1116
 33F0:4532 37F1:0522  1312: #P5:249 = open@47:1531
 33F0:453C 37F1:052C  1322: #Q6:264 = F= #Q6:264
 33F0:4546 37F1:0536  1332: #Q7:265 = F= #Q7:265
 33F0:4550 37F1:0540  1342: SPAWN DRW_SQR:993(with 7 args)
 33F0:4556 37F1:0546  1348: WAITFORPROCESS DRW_SQR:993
 33F0:455C 37F1:054C  1354: NEXTTICK1
 33F0:455E 37F1:054E  1356: #L0 = CALL3 dSendf(#S230:415,signal_pd@47:2055,signal_pd@47:2055)
 33F0:456A 37F1:055A  1368: #L0 = CALL1 dSendf(#S231:416)
 33F0:4572 37F1:0562  1376: #Q1:254 = F= #Q1:254
 33F0:457C 37F1:056C  1386: #Q2:260 = F= #Q2:260
 33F0:4586 37F1:0576  1396: #Q3:261 = F= #Q3:261
 33F0:4590 37F1:0580  1406: #P4:248 = Color:842
 33F0:459A 37F1:058A  1416: #P5:249 = fill@47:1061
 33F0:45A4 37F1:0594  1426: #Q6:264 = F= #Q6:264
 33F0:45AE 37F1:059E  1436: #Q7:265 = F= #Q7:265
 33F0:45B8 37F1:05A8  1446: SPAWN DRW_SQR:993(with 7 args)
 33F0:45BE 37F1:05AE  1452: WAITFORPROCESS DRW_SQR:993
 33F0:45C4 37F1:05B4  1458: IFnot (Classic:835) GOTO .+90 (goto 1548)
 33F0:45CC 37F1:05BC  1466: #Q1:254 = F= #Q1:254
 33F0:45D6 37F1:05C6  1476: #Q2:260 = F= #Q2:260
