PCL 12.5 Set 45 Tue Mar 21 13:48:21 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PROCESS  31: REP2_LOC (Args=0 CtrlBlk=33FA:21B8 Size=270  iOp=2-271 iCache=38694-38963) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2041(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2041
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2042(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2042
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2043(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2043
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2069[#I0:17]
 33FA:403E 37FB:002E    44: R2_targ_angle:1844 = F= R2_targ_angle:1844
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1068[#I1:18]
 33FA:4050 37FB:0040    62: R2_d1_angle:1817 = F= R2_d1_angle:1817
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1068[#I2:54]
 33FA:4062 37FB:0052    80: R2_d2_angle:1820 = F= R2_d2_angle:1820
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1068[#I3:75]
 33FA:4074 37FB:0064    98: R2_d3_angle:1823 = F= R2_d3_angle:1823
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1068[#I4:90]
 33FA:4086 37FB:0076   116: R2_d4_angle:1826 = F= R2_d4_angle:1826
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1068[#I5:114]
 33FA:4098 37FB:0088   134: R2_d5_angle:1829 = F= R2_d5_angle:1829
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1068[#I6:123]
 33FA:40AA 37FB:009A   152: R2_d6_angle:1832 = F= R2_d6_angle:1832
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1068[#I7:134]
 33FA:40BC 37FB:00AC   170: R2_d7_angle:1835 = F= R2_d7_angle:1835
 33FA:40C6 37FB:00B6   180: R2_targ_ecc:1845 = SearchEcc:2181
 33FA:40D0 37FB:00C0   190: R2_d1_ecc:1818 = SearchEcc:2181
 33FA:40DA 37FB:00CA   200: R2_d2_ecc:1821 = SearchEcc:2181
 33FA:40E4 37FB:00D4   210: R2_d3_ecc:1824 = SearchEcc:2181
 33FA:40EE 37FB:00DE   220: R2_d4_ecc:1827 = SearchEcc:2181
 33FA:40F8 37FB:00E8   230: R2_d5_ecc:1830 = SearchEcc:2181
 33FA:4102 37FB:00F2   240: R2_d6_ecc:1833 = SearchEcc:2181
 33FA:410C 37FB:00FC   250: R2_d7_ecc:1836 = SearchEcc:2181
 33FA:4116 37FB:0106   260: R2_d8_ecc:1839 = SearchEcc:2181

PROCESS  32: REP3_LOC (Args=0 CtrlBlk=33FA:21E4 Size=270  iOp=2-271 iCache=38964-39233) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2041(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2041
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2042(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2042
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2043(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2043
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2069[#I0:17]
 33FA:403E 37FB:002E    44: R3_targ_angle:1880 = F= R3_targ_angle:1880
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1068[#I1:18]
 33FA:4050 37FB:0040    62: R3_d1_angle:1853 = F= R3_d1_angle:1853
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1068[#I2:54]
 33FA:4062 37FB:0052    80: R3_d2_angle:1856 = F= R3_d2_angle:1856
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1068[#I3:75]
 33FA:4074 37FB:0064    98: R3_d3_angle:1859 = F= R3_d3_angle:1859
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1068[#I4:90]
 33FA:4086 37FB:0076   116: R3_d4_angle:1862 = F= R3_d4_angle:1862
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1068[#I5:114]
 33FA:4098 37FB:0088   134: R3_d5_angle:1865 = F= R3_d5_angle:1865
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1068[#I6:123]
 33FA:40AA 37FB:009A   152: R3_d6_angle:1868 = F= R3_d6_angle:1868
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1068[#I7:134]
 33FA:40BC 37FB:00AC   170: R3_d7_angle:1871 = F= R3_d7_angle:1871
 33FA:40C6 37FB:00B6   180: R3_targ_ecc:1881 = SearchEcc:2181
 33FA:40D0 37FB:00C0   190: R3_d1_ecc:1854 = SearchEcc:2181
 33FA:40DA 37FB:00CA   200: R3_d2_ecc:1857 = SearchEcc:2181
 33FA:40E4 37FB:00D4   210: R3_d3_ecc:1860 = SearchEcc:2181
 33FA:40EE 37FB:00DE   220: R3_d4_ecc:1863 = SearchEcc:2181
 33FA:40F8 37FB:00E8   230: R3_d5_ecc:1866 = SearchEcc:2181
 33FA:4102 37FB:00F2   240: R3_d6_ecc:1869 = SearchEcc:2181
 33FA:410C 37FB:00FC   250: R3_d7_ecc:1872 = SearchEcc:2181
 33FA:4116 37FB:0106   260: R3_d8_ecc:1875 = SearchEcc:2181

PROCESS  33: REP4_LOC (Args=0 CtrlBlk=33FA:2210 Size=270  iOp=2-271 iCache=39234-39503) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2041(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2041
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2042(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2042
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2043(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2043
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2069[#I0:17]
 33FA:403E 37FB:002E    44: R4_targ_angle:1916 = F= R4_targ_angle:1916
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1068[#I1:18]
 33FA:4050 37FB:0040    62: R4_d1_angle:1889 = F= R4_d1_angle:1889
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1068[#I2:54]
 33FA:4062 37FB:0052    80: R4_d2_angle:1892 = F= R4_d2_angle:1892
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1068[#I3:75]
 33FA:4074 37FB:0064    98: R4_d3_angle:1895 = F= R4_d3_angle:1895
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1068[#I4:90]
 33FA:4086 37FB:0076   116: R4_d4_angle:1898 = F= R4_d4_angle:1898
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1068[#I5:114]
 33FA:4098 37FB:0088   134: R4_d5_angle:1901 = F= R4_d5_angle:1901
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1068[#I6:123]
 33FA:40AA 37FB:009A   152: R4_d6_angle:1904 = F= R4_d6_angle:1904
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1068[#I7:134]
 33FA:40BC 37FB:00AC   170: R4_d7_angle:1907 = F= R4_d7_angle:1907
 33FA:40C6 37FB:00B6   180: R4_targ_ecc:1917 = SearchEcc:2181
 33FA:40D0 37FB:00C0   190: R4_d1_ecc:1890 = SearchEcc:2181
 33FA:40DA 37FB:00CA   200: R4_d2_ecc:1893 = SearchEcc:2181
 33FA:40E4 37FB:00D4   210: R4_d3_ecc:1896 = SearchEcc:2181
 33FA:40EE 37FB:00DE   220: R4_d4_ecc:1899 = SearchEcc:2181
 33FA:40F8 37FB:00E8   230: R4_d5_ecc:1902 = SearchEcc:2181
 33FA:4102 37FB:00F2   240: R4_d6_ecc:1905 = SearchEcc:2181
 33FA:410C 37FB:00FC   250: R4_d7_ecc:1908 = SearchEcc:2181
 33FA:4116 37FB:0106   260: R4_d8_ecc:1911 = SearchEcc:2181

PROCESS  34: REP5_LOC (Args=0 CtrlBlk=33FA:223C Size=270  iOp=2-271 iCache=39504-39773) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2041(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2041
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2042(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2042
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2043(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2043
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2069[#I0:17]
 33FA:403E 37FB:002E    44: R5_targ_angle:1952 = F= R5_targ_angle:1952
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1068[#I1:18]
 33FA:4050 37FB:0040    62: R5_d1_angle:1925 = F= R5_d1_angle:1925
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1068[#I2:54]
 33FA:4062 37FB:0052    80: R5_d2_angle:1928 = F= R5_d2_angle:1928
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1068[#I3:75]
 33FA:4074 37FB:0064    98: R5_d3_angle:1931 = F= R5_d3_angle:1931
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1068[#I4:90]
 33FA:4086 37FB:0076   116: R5_d4_angle:1934 = F= R5_d4_angle:1934
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1068[#I5:114]
 33FA:4098 37FB:0088   134: R5_d5_angle:1937 = F= R5_d5_angle:1937
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1068[#I6:123]
 33FA:40AA 37FB:009A   152: R5_d6_angle:1940 = F= R5_d6_angle:1940
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1068[#I7:134]
 33FA:40BC 37FB:00AC   170: R5_d7_angle:1943 = F= R5_d7_angle:1943
 33FA:40C6 37FB:00B6   180: R5_targ_ecc:1953 = SearchEcc:2181
 33FA:40D0 37FB:00C0   190: R5_d1_ecc:1926 = SearchEcc:2181
 33FA:40DA 37FB:00CA   200: R5_d2_ecc:1929 = SearchEcc:2181
 33FA:40E4 37FB:00D4   210: R5_d3_ecc:1932 = SearchEcc:2181
 33FA:40EE 37FB:00DE   220: R5_d4_ecc:1935 = SearchEcc:2181
 33FA:40F8 37FB:00E8   230: R5_d5_ecc:1938 = SearchEcc:2181
 33FA:4102 37FB:00F2   240: R5_d6_ecc:1941 = SearchEcc:2181
 33FA:410C 37FB:00FC   250: R5_d7_ecc:1944 = SearchEcc:2181
 33FA:4116 37FB:0106   260: R5_d8_ecc:1947 = SearchEcc:2181

PROCESS  35: REP6_LOC (Args=0 CtrlBlk=33FA:2268 Size=270  iOp=2-271 iCache=39774-40043) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2041(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2041
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2042(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2042
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2043(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2043
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2069[#I0:17]
 33FA:403E 37FB:002E    44: R6_targ_angle:1988 = F= R6_targ_angle:1988
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1068[#I1:18]
 33FA:4050 37FB:0040    62: R6_d1_angle:1961 = F= R6_d1_angle:1961
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1068[#I2:54]
 33FA:4062 37FB:0052    80: R6_d2_angle:1964 = F= R6_d2_angle:1964
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1068[#I3:75]
 33FA:4074 37FB:0064    98: R6_d3_angle:1967 = F= R6_d3_angle:1967
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1068[#I4:90]
 33FA:4086 37FB:0076   116: R6_d4_angle:1970 = F= R6_d4_angle:1970
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1068[#I5:114]
 33FA:4098 37FB:0088   134: R6_d5_angle:1973 = F= R6_d5_angle:1973
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1068[#I6:123]
 33FA:40AA 37FB:009A   152: R6_d6_angle:1976 = F= R6_d6_angle:1976
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1068[#I7:134]
 33FA:40BC 37FB:00AC   170: R6_d7_angle:1979 = F= R6_d7_angle:1979
 33FA:40C6 37FB:00B6   180: R6_targ_ecc:1989 = SearchEcc:2181
 33FA:40D0 37FB:00C0   190: R6_d1_ecc:1962 = SearchEcc:2181
 33FA:40DA 37FB:00CA   200: R6_d2_ecc:1965 = SearchEcc:2181
 33FA:40E4 37FB:00D4   210: R6_d3_ecc:1968 = SearchEcc:2181
 33FA:40EE 37FB:00DE   220: R6_d4_ecc:1971 = SearchEcc:2181
 33FA:40F8 37FB:00E8   230: R6_d5_ecc:1974 = SearchEcc:2181
 33FA:4102 37FB:00F2   240: R6_d6_ecc:1977 = SearchEcc:2181
 33FA:410C 37FB:00FC   250: R6_d7_ecc:1980 = SearchEcc:2181
 33FA:4116 37FB:0106   260: R6_d8_ecc:1983 = SearchEcc:2181

PROCESS  36: RandomizeRanDistAngles (Args=0 CtrlBlk=33FA:2294 Size=110  iOp=2-111 iCache=40044-40153) DISABLED
 33FA:4012 37FB:0002     0: i@36:1346 = #I0:17
 33FA:401C 37FB:000C    10: #L0:153 = i@36:1346 < numDistAngles:1584
 33FA:402A 37FB:001A    24: IFnot (#L0:153) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numDistAngles:1584)
 33FA:403A 37FB:002A    40: #F0:1 = Dist_Ang_list:1068[i@36:1346]
 33FA:4042 37FB:0032    48: temp@36:2439 = F= temp@36:2439
 33FA:404C 37FB:003C    58: #F0:1 = Dist_Ang_list:1068[j@36:1401]
 33FA:4054 37FB:0044    66: Dist_Ang_list:1068[i@36:1346] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: Dist_Ang_list:1068[j@36:1401] = #F0:1
 33FA:406E 37FB:005E    92: i@36:1346 = i@36:1346 + #I1:18
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  37: RandomizeRanDistEccentricities (Args=0 CtrlBlk=33FA:22C0 Size=110  iOp=2-111 iCache=40154-40263) DISABLED
 33FA:4012 37FB:0002     0: i@37:1347 = #I0:17
 33FA:401C 37FB:000C    10: #L0:153 = i@37:1347 < numDistEcc:1585
 33FA:402A 37FB:001A    24: IFnot (#L0:153) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numDistEcc:1585)
 33FA:403A 37FB:002A    40: #F0:1 = Dist_Ecc_list:1069[i@37:1347]
 33FA:4042 37FB:0032    48: temp@37:2440 = F= temp@37:2440
 33FA:404C 37FB:003C    58: #F0:1 = Dist_Ecc_list:1069[j@37:1402]
 33FA:4054 37FB:0044    66: Dist_Ecc_list:1069[i@37:1347] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: Dist_Ecc_list:1069[j@37:1402] = #F0:1
 33FA:406E 37FB:005E    92: i@37:1347 = i@37:1347 + #I1:18
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  38: RandomizeRanTargAngles (Args=0 CtrlBlk=33FA:22EC Size=110  iOp=2-111 iCache=40264-40373) DISABLED
 33FA:4012 37FB:0002     0: i@38:1348 = #I0:17
 33FA:401C 37FB:000C    10: #L0:153 = i@38:1348 < numTargAngles:1586
 33FA:402A 37FB:001A    24: IFnot (#L0:153) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numTargAngles:1586)
 33FA:403A 37FB:002A    40: #F0:1 = RanTarg_Ang_list:2050[i@38:1348]
 33FA:4042 37FB:0032    48: temp@38:2441 = F= temp@38:2441
 33FA:404C 37FB:003C    58: #F0:1 = RanTarg_Ang_list:2050[j@38:1403]
 33FA:4054 37FB:0044    66: RanTarg_Ang_list:2050[i@38:1348] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: RanTarg_Ang_list:2050[j@38:1403] = #F0:1
 33FA:406E 37FB:005E    92: i@38:1348 = i@38:1348 + #I1:18
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  39: LOC_RAND (Args=0 CtrlBlk=33FA:2318 Size=8296  iOp=2-8297 iCache=40374-48669) DISABLED
 33FA:4012 37FB:0002     0: #L0:153 = VarEcc:2532 == #I1:18
 33FA:4020 37FB:0010    14: IFnot (#L0:153) GOTO .+112 (goto 126)
 33FA:4028 37FB:0018    22: #L1:154 = SelEcc:2185 == #I0:17
 33FA:4036 37FB:0026    36: IFnot (#L1:154) GOTO .+22 (goto 58)
 33FA:403E 37FB:002E    44: SearchEcc:2181 = #I6:123
 33FA:4048 37FB:0038    54: GOTO .+72 (goto 126)
 33FA:404C 37FB:003C    58: #L0:153 = SelEcc:2185 == #I1:18
 33FA:405A 37FB:004A    72: IFnot (#L0:153) GOTO .+22 (goto 94)
 33FA:4062 37FB:0052    80: SearchEcc:2181 = #I8:141
 33FA:406C 37FB:005C    90: GOTO .+36 (goto 126)
 33FA:4070 37FB:0060    94: #L0:153 = SelEcc:2185 == #I2:54
 33FA:407E 37FB:006E   108: IFnot (#L0:153) GOTO .+18 (goto 126)
 33FA:4086 37FB:0076   116: SearchEcc:2181 = #I12:31
 33FA:4090 37FB:0080   126: #L0:153 = SingMode:2229 == #I0:17
 33FA:409E 37FB:008E   140: IFnot (#L0:153) GOTO .+4504 (goto 4644)
 33FA:40A6 37FB:0096   148: d1color:993 = #I250:67
 33FA:40B0 37FB:00A0   158: #L0:153 = ArrStruct:806 == #I1:18
 33FA:40BE 37FB:00AE   172: IFnot (#L0:153) GOTO .+4112 (goto 4284)
 33FA:40C6 37FB:00B6   180: #L1:154 = TargTrainSet:2428 == #I1:18
 33FA:40D4 37FB:00C4   194: IFnot (#L1:154) GOTO .+2584 (goto 2778)
 33FA:40DC 37FB:00CC   202: #L2:164 = LatStruct:1428 == #I0:17
 33FA:40EA 37FB:00DA   216: IFnot (#L2:164) GOTO .+1092 (goto 1308)
 33FA:40F2 37FB:00E2   224: TgAng = CALL1 random(#I6:123)
 33FA:40FA 37FB:00EA   232: #L0:153 = TgAng:2442 == #I0:17
 33FA:4108 37FB:00F8   246: IFnot (#L0:153) GOTO .+166 (goto 412)
 33FA:4110 37FB:0100   254: THemi:2443 = #I1:18
 33FA:411A 37FB:010A   264: #F0:1 = Angle_list:783[#I1:18]
 33FA:4122 37FB:0112   272: Rand_targ_angle:2032 = F= Rand_targ_angle:2032
 33FA:412C 37FB:011C   282: #F0:1 = Angle_list:783[#I4:90]
 33FA:4134 37FB:0124   290: Rand_d1_angle:2003 = F= Rand_d1_angle:2003
 33FA:413E 37FB:012E   300: #F0:1 = Angle_list:783[#I2:54]
 33FA:4146 37FB:0136   308: Rand_d2_angle:2006 = F= Rand_d2_angle:2006
 33FA:4150 37FB:0140   318: #F0:1 = Angle_list:783[#I6:123]
 33FA:4158 37FB:0148   326: Rand_d3_angle:2009 = F= Rand_d3_angle:2009
 33FA:4162 37FB:0152   336: #F0:1 = Angle_list:783[#I0:17]
 33FA:416A 37FB:015A   344: Rand_d4_angle:2012 = F= Rand_d4_angle:2012
 33FA:4174 37FB:0164   354: #F0:1 = Angle_list:783[#I3:75]
 33FA:417C 37FB:016C   362: Rand_d5_angle:2015 = F= Rand_d5_angle:2015
 33FA:4186 37FB:0176   372: #F0:1 = Angle_list:783[#I5:114]
 33FA:418E 37FB:017E   380: Rand_d6_angle:2018 = F= Rand_d6_angle:2018
 33FA:4198 37FB:0188   390: #F0:1 = Angle_list:783[#I7:134]
 33FA:41A0 37FB:0190   398: Rand_d7_angle:2021 = F= Rand_d7_angle:2021
 33FA:41AA 37FB:019A   408: GOTO .+900 (goto 1308)
 33FA:41AE 37FB:019E   412: #L0:153 = TgAng:2442 == #I1:18
 33FA:41BC 37FB:01AC   426: IFnot (#L0:153) GOTO .+166 (goto 592)
 33FA:41C4 37FB:01B4   434: THemi:2443 = #I1:18
 33FA:41CE 37FB:01BE   444: #F0:1 = Angle_list:783[#I2:54]
 33FA:41D6 37FB:01C6   452: Rand_targ_angle:2032 = F= Rand_targ_angle:2032
 33FA:41E0 37FB:01D0   462: #F0:1 = Angle_list:783[#I5:114]
 33FA:41E8 37FB:01D8   470: Rand_d1_angle:2003 = F= Rand_d1_angle:2003
 33FA:41F2 37FB:01E2   480: #F0:1 = Angle_list:783[#I1:18]
 33FA:41FA 37FB:01EA   488: Rand_d2_angle:2006 = F= Rand_d2_angle:2006
 33FA:4204 37FB:01F4   498: #F0:1 = Angle_list:783[#I7:134]
 33FA:420C 37FB:01FC   506: Rand_d3_angle:2009 = F= Rand_d3_angle:2009
 33FA:4216 37FB:0206   516: #F0:1 = Angle_list:783[#I3:75]
 33FA:421E 37FB:020E   524: Rand_d4_angle:2012 = F= Rand_d4_angle:2012
 33FA:4228 37FB:0218   534: #F0:1 = Angle_list:783[#I4:90]
 33FA:4230 37FB:0220   542: Rand_d5_angle:2015 = F= Rand_d5_angle:2015
 33FA:423A 37FB:022A   552: #F0:1 = Angle_list:783[#I6:123]
 33FA:4242 37FB:0232   560: Rand_d6_angle:2018 = F= Rand_d6_angle:2018
 33FA:424C 37FB:023C   570: #F0:1 = Angle_list:783[#I0:17]
 33FA:4254 37FB:0244   578: Rand_d7_angle:2021 = F= Rand_d7_angle:2021
 33FA:425E 37FB:024E   588: GOTO .+720 (goto 1308)
 33FA:4262 37FB:0252   592: #L0:153 = TgAng:2442 == #I2:54
 33FA:4270 37FB:0260   606: IFnot (#L0:153) GOTO .+166 (goto 772)
 33FA:4278 37FB:0268   614: THemi:2443 = #I1:18
 33FA:4282 37FB:0272   624: #F0:1 = Angle_list:783[#I3:75]
 33FA:428A 37FB:027A   632: Rand_targ_angle:2032 = F= Rand_targ_angle:2032
 33FA:4294 37FB:0284   642: #F0:1 = Angle_list:783[#I6:123]
 33FA:429C 37FB:028C   650: Rand_d1_angle:2003 = F= Rand_d1_angle:2003
 33FA:42A6 37FB:0296   660: #F0:1 = Angle_list:783[#I4:90]
 33FA:42AE 37FB:029E   668: Rand_d2_angle:2006 = F= Rand_d2_angle:2006
 33FA:42B8 37FB:02A8   678: #F0:1 = Angle_list:783[#I0:17]
 33FA:42C0 37FB:02B0   686: Rand_d3_angle:2009 = F= Rand_d3_angle:2009
 33FA:42CA 37FB:02BA   696: #F0:1 = Angle_list:783[#I1:18]
 33FA:42D2 37FB:02C2   704: Rand_d4_angle:2012 = F= Rand_d4_angle:2012
 33FA:42DC 37FB:02CC   714: #F0:1 = Angle_list:783[#I5:114]
 33FA:42E4 37FB:02D4   722: Rand_d5_angle:2015 = F= Rand_d5_angle:2015
 33FA:42EE 37FB:02DE   732: #F0:1 = Angle_list:783[#I2:54]
 33FA:42F6 37FB:02E6   740: Rand_d6_angle:2018 = F= Rand_d6_angle:2018
 33FA:4300 37FB:02F0   750: #F0:1 = Angle_list:783[#I7:134]
 33FA:4308 37FB:02F8   758: Rand_d7_angle:2021 = F= Rand_d7_angle:2021
 33FA:4312 37FB:0302   768: GOTO .+540 (goto 1308)
 33FA:4316 37FB:0306   772: #L0:153 = TgAng:2442 == #I3:75
 33FA:4324 37FB:0314   786: IFnot (#L0:153) GOTO .+166 (goto 952)
 33FA:432C 37FB:031C   794: THemi:2443 = #I2:54
 33FA:4336 37FB:0326   804: #F0:1 = Angle_list:783[#I5:114]
 33FA:433E 37FB:032E   812: Rand_targ_angle:2032 = F= Rand_targ_angle:2032
 33FA:4348 37FB:0338   822: #F0:1 = Angle_list:783[#I3:75]
 33FA:4350 37FB:0340   830: Rand_d1_angle:2003 = F= Rand_d1_angle:2003
 33FA:435A 37FB:034A   840: #F0:1 = Angle_list:783[#I7:134]
 33FA:4362 37FB:0352   848: Rand_d2_angle:2006 = F= Rand_d2_angle:2006
 33FA:436C 37FB:035C   858: #F0:1 = Angle_list:783[#I1:18]
 33FA:4374 37FB:0364   866: Rand_d3_angle:2009 = F= Rand_d3_angle:2009
 33FA:437E 37FB:036E   876: #F0:1 = Angle_list:783[#I2:54]
 33FA:4386 37FB:0376   884: Rand_d4_angle:2012 = F= Rand_d4_angle:2012
 33FA:4390 37FB:0380   894: #F0:1 = Angle_list:783[#I4:90]
 33FA:4398 37FB:0388   902: Rand_d5_angle:2015 = F= Rand_d5_angle:2015
 33FA:43A2 37FB:0392   912: #F0:1 = Angle_list:783[#I6:123]
 33FA:43AA 37FB:039A   920: Rand_d6_angle:2018 = F= Rand_d6_angle:2018
 33FA:43B4 37FB:03A4   930: #F0:1 = Angle_list:783[#I0:17]
 33FA:43BC 37FB:03AC   938: Rand_d7_angle:2021 = F= Rand_d7_angle:2021
 33FA:43C6 37FB:03B6   948: GOTO .+360 (goto 1308)
 33FA:43CA 37FB:03BA   952: #L0:153 = TgAng:2442 == #I4:90
 33FA:43D8 37FB:03C8   966: IFnot (#L0:153) GOTO .+166 (goto 1132)
 33FA:43E0 37FB:03D0   974: THemi:2443 = #I2:54
 33FA:43EA 37FB:03DA   984: #F0:1 = Angle_list:783[#I6:123]
 33FA:43F2 37FB:03E2   992: Rand_targ_angle:2032 = F= Rand_targ_angle:2032
 33FA:43FC 37FB:03EC  1002: #F0:1 = Angle_list:783[#I5:114]
 33FA:4404 37FB:03F4  1010: Rand_d1_angle:2003 = F= Rand_d1_angle:2003
 33FA:440E 37FB:03FE  1020: #F0:1 = Angle_list:783[#I4:90]
 33FA:4416 37FB:0406  1028: Rand_d2_angle:2006 = F= Rand_d2_angle:2006
 33FA:4420 37FB:0410  1038: #F0:1 = Angle_list:783[#I0:17]
 33FA:4428 37FB:0418  1046: Rand_d3_angle:2009 = F= Rand_d3_angle:2009
 33FA:4432 37FB:0422  1056: #F0:1 = Angle_list:783[#I1:18]
 33FA:443A 37FB:042A  1064: Rand_d4_angle:2012 = F= Rand_d4_angle:2012
 33FA:4444 37FB:0434  1074: #F0:1 = Angle_list:783[#I3:75]
 33FA:444C 37FB:043C  1082: Rand_d5_angle:2015 = F= Rand_d5_angle:2015
