PCL 12.5 Set 45 Wed Mar 08 10:35:07 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F6:43D8 37F7:03C8   966: IFnot (#L0:147) GOTO .+166 (goto 1132)
 33F6:43E0 37F7:03D0   974: THemi:2537 = #I2:53
 33F6:43EA 37F7:03DA   984: #F0:1 = Angle_list:854[#I6:121]
 33F6:43F2 37F7:03E2   992: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:43FC 37F7:03EC  1002: #F0:1 = Angle_list:854[#I5:112]
 33F6:4404 37F7:03F4  1010: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:440E 37F7:03FE  1020: #F0:1 = Angle_list:854[#I4:88]
 33F6:4416 37F7:0406  1028: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4420 37F7:0410  1038: #F0:1 = Angle_list:854[#I0:16]
 33F6:4428 37F7:0418  1046: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4432 37F7:0422  1056: #F0:1 = Angle_list:854[#I1:17]
 33F6:443A 37F7:042A  1064: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4444 37F7:0434  1074: #F0:1 = Angle_list:854[#I3:74]
 33F6:444C 37F7:043C  1082: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4456 37F7:0446  1092: #F0:1 = Angle_list:854[#I2:53]
 33F6:445E 37F7:044E  1100: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4468 37F7:0458  1110: #F0:1 = Angle_list:854[#I7:131]
 33F6:4470 37F7:0460  1118: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:447A 37F7:046A  1128: GOTO .+180 (goto 1308)
 33F6:447E 37F7:046E  1132: #L0:147 = TgAng:2536 == #I5:112
 33F6:448C 37F7:047C  1146: IFnot (#L0:147) GOTO .+162 (goto 1308)
 33F6:4494 37F7:0484  1154: THemi:2537 = #I2:53
 33F6:449E 37F7:048E  1164: #F0:1 = Angle_list:854[#I7:131]
 33F6:44A6 37F7:0496  1172: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:44B0 37F7:04A0  1182: #F0:1 = Angle_list:854[#I3:74]
 33F6:44B8 37F7:04A8  1190: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:44C2 37F7:04B2  1200: #F0:1 = Angle_list:854[#I5:112]
 33F6:44CA 37F7:04BA  1208: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:44D4 37F7:04C4  1218: #F0:1 = Angle_list:854[#I1:17]
 33F6:44DC 37F7:04CC  1226: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:44E6 37F7:04D6  1236: #F0:1 = Angle_list:854[#I2:53]
 33F6:44EE 37F7:04DE  1244: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:44F8 37F7:04E8  1254: #F0:1 = Angle_list:854[#I4:88]
 33F6:4500 37F7:04F0  1262: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:450A 37F7:04FA  1272: #F0:1 = Angle_list:854[#I6:121]
 33F6:4512 37F7:0502  1280: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:451C 37F7:050C  1290: #F0:1 = Angle_list:854[#I0:16]
 33F6:4524 37F7:0514  1298: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:452E 37F7:051E  1308: #L0:147 = LatStruct:1492 == #I1:17
 33F6:453C 37F7:052C  1322: IFnot (#L0:147) GOTO .+1452 (goto 2774)
 33F6:4544 37F7:0534  1330: TgAng = CALL1 random(#I8:135)
 33F6:454C 37F7:053C  1338: #L0:147 = TgAng:2536 == #I0:16
 33F6:455A 37F7:054A  1352: IFnot (#L0:147) GOTO .+166 (goto 1518)
 33F6:4562 37F7:0552  1360: THemi:2537 = #I1:17
 33F6:456C 37F7:055C  1370: #F0:1 = Angle_list:854[#I1:17]
 33F6:4574 37F7:0564  1378: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:457E 37F7:056E  1388: #F0:1 = Angle_list:854[#I4:88]
 33F6:4586 37F7:0576  1396: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4590 37F7:0580  1406: #F0:1 = Angle_list:854[#I2:53]
 33F6:4598 37F7:0588  1414: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:45A2 37F7:0592  1424: #F0:1 = Angle_list:854[#I6:121]
 33F6:45AA 37F7:059A  1432: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:45B4 37F7:05A4  1442: #F0:1 = Angle_list:854[#I0:16]
 33F6:45BC 37F7:05AC  1450: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:45C6 37F7:05B6  1460: #F0:1 = Angle_list:854[#I3:74]
 33F6:45CE 37F7:05BE  1468: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:45D8 37F7:05C8  1478: #F0:1 = Angle_list:854[#I5:112]
 33F6:45E0 37F7:05D0  1486: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:45EA 37F7:05DA  1496: #F0:1 = Angle_list:854[#I7:131]
 33F6:45F2 37F7:05E2  1504: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:45FC 37F7:05EC  1514: GOTO .+1260 (goto 2774)
 33F6:4600 37F7:05F0  1518: #L0:147 = TgAng:2536 == #I1:17
 33F6:460E 37F7:05FE  1532: IFnot (#L0:147) GOTO .+166 (goto 1698)
 33F6:4616 37F7:0606  1540: THemi:2537 = #I1:17
 33F6:4620 37F7:0610  1550: #F0:1 = Angle_list:854[#I3:74]
 33F6:4628 37F7:0618  1558: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4632 37F7:0622  1568: #F0:1 = Angle_list:854[#I5:112]
 33F6:463A 37F7:062A  1576: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4644 37F7:0634  1586: #F0:1 = Angle_list:854[#I1:17]
 33F6:464C 37F7:063C  1594: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4656 37F7:0646  1604: #F0:1 = Angle_list:854[#I7:131]
 33F6:465E 37F7:064E  1612: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4668 37F7:0658  1622: #F0:1 = Angle_list:854[#I2:53]
 33F6:4670 37F7:0660  1630: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:467A 37F7:066A  1640: #F0:1 = Angle_list:854[#I4:88]
 33F6:4682 37F7:0672  1648: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:468C 37F7:067C  1658: #F0:1 = Angle_list:854[#I6:121]
 33F6:4694 37F7:0684  1666: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:469E 37F7:068E  1676: #F0:1 = Angle_list:854[#I0:16]
 33F6:46A6 37F7:0696  1684: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:46B0 37F7:06A0  1694: GOTO .+1080 (goto 2774)
 33F6:46B4 37F7:06A4  1698: #L0:147 = TgAng:2536 == #I2:53
 33F6:46C2 37F7:06B2  1712: IFnot (#L0:147) GOTO .+166 (goto 1878)
 33F6:46CA 37F7:06BA  1720: THemi:2537 = #I1:17
 33F6:46D4 37F7:06C4  1730: #F0:1 = Angle_list:854[#I5:112]
 33F6:46DC 37F7:06CC  1738: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:46E6 37F7:06D6  1748: #F0:1 = Angle_list:854[#I6:121]
 33F6:46EE 37F7:06DE  1756: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:46F8 37F7:06E8  1766: #F0:1 = Angle_list:854[#I4:88]
 33F6:4700 37F7:06F0  1774: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:470A 37F7:06FA  1784: #F0:1 = Angle_list:854[#I0:16]
 33F6:4712 37F7:0702  1792: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:471C 37F7:070C  1802: #F0:1 = Angle_list:854[#I1:17]
 33F6:4724 37F7:0714  1810: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:472E 37F7:071E  1820: #F0:1 = Angle_list:854[#I3:74]
 33F6:4736 37F7:0726  1828: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4740 37F7:0730  1838: #F0:1 = Angle_list:854[#I2:53]
 33F6:4748 37F7:0738  1846: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4752 37F7:0742  1856: #F0:1 = Angle_list:854[#I7:131]
 33F6:475A 37F7:074A  1864: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4764 37F7:0754  1874: GOTO .+900 (goto 2774)
 33F6:4768 37F7:0758  1878: #L0:147 = TgAng:2536 == #I3:74
 33F6:4776 37F7:0766  1892: IFnot (#L0:147) GOTO .+166 (goto 2058)
 33F6:477E 37F7:076E  1900: THemi:2537 = #I2:53
 33F6:4788 37F7:0778  1910: #F0:1 = Angle_list:854[#I7:131]
 33F6:4790 37F7:0780  1918: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:479A 37F7:078A  1928: #F0:1 = Angle_list:854[#I3:74]
 33F6:47A2 37F7:0792  1936: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:47AC 37F7:079C  1946: #F0:1 = Angle_list:854[#I5:112]
 33F6:47B4 37F7:07A4  1954: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:47BE 37F7:07AE  1964: #F0:1 = Angle_list:854[#I1:17]
 33F6:47C6 37F7:07B6  1972: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:47D0 37F7:07C0  1982: #F0:1 = Angle_list:854[#I2:53]
 33F6:47D8 37F7:07C8  1990: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:47E2 37F7:07D2  2000: #F0:1 = Angle_list:854[#I4:88]
 33F6:47EA 37F7:07DA  2008: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:47F4 37F7:07E4  2018: #F0:1 = Angle_list:854[#I6:121]
 33F6:47FC 37F7:07EC  2026: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4806 37F7:07F6  2036: #F0:1 = Angle_list:854[#I0:16]
 33F6:480E 37F7:07FE  2044: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4818 37F7:0808  2054: GOTO .+720 (goto 2774)
 33F6:481C 37F7:080C  2058: #L0:147 = TgAng:2536 == #I4:88
 33F6:482A 37F7:081A  2072: IFnot (#L0:147) GOTO .+166 (goto 2238)
 33F6:4832 37F7:0822  2080: THemi:2537 = #I0:16
 33F6:483C 37F7:082C  2090: #F0:1 = Angle_list:854[#I0:16]
 33F6:4844 37F7:0834  2098: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:484E 37F7:083E  2108: #F0:1 = Angle_list:854[#I4:88]
 33F6:4856 37F7:0846  2116: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4860 37F7:0850  2126: #F0:1 = Angle_list:854[#I2:53]
 33F6:4868 37F7:0858  2134: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4872 37F7:0862  2144: #F0:1 = Angle_list:854[#I6:121]
 33F6:487A 37F7:086A  2152: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4884 37F7:0874  2162: #F0:1 = Angle_list:854[#I1:17]
 33F6:488C 37F7:087C  2170: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4896 37F7:0886  2180: #F0:1 = Angle_list:854[#I3:74]
 33F6:489E 37F7:088E  2188: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:48A8 37F7:0898  2198: #F0:1 = Angle_list:854[#I5:112]
 33F6:48B0 37F7:08A0  2206: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:48BA 37F7:08AA  2216: #F0:1 = Angle_list:854[#I7:131]
 33F6:48C2 37F7:08B2  2224: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:48CC 37F7:08BC  2234: GOTO .+540 (goto 2774)
 33F6:48D0 37F7:08C0  2238: #L0:147 = TgAng:2536 == #I5:112
 33F6:48DE 37F7:08CE  2252: IFnot (#L0:147) GOTO .+166 (goto 2418)
 33F6:48E6 37F7:08D6  2260: THemi:2537 = #I1:17
 33F6:48F0 37F7:08E0  2270: #F0:1 = Angle_list:854[#I2:53]
 33F6:48F8 37F7:08E8  2278: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4902 37F7:08F2  2288: #F0:1 = Angle_list:854[#I1:17]
 33F6:490A 37F7:08FA  2296: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4914 37F7:0904  2306: #F0:1 = Angle_list:854[#I7:131]
 33F6:491C 37F7:090C  2314: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4926 37F7:0916  2324: #F0:1 = Angle_list:854[#I3:74]
 33F6:492E 37F7:091E  2332: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4938 37F7:0928  2342: #F0:1 = Angle_list:854[#I5:112]
 33F6:4940 37F7:0930  2350: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:494A 37F7:093A  2360: #F0:1 = Angle_list:854[#I4:88]
 33F6:4952 37F7:0942  2368: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:495C 37F7:094C  2378: #F0:1 = Angle_list:854[#I6:121]
 33F6:4964 37F7:0954  2386: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:496E 37F7:095E  2396: #F0:1 = Angle_list:854[#I0:16]
 33F6:4976 37F7:0966  2404: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4980 37F7:0970  2414: GOTO .+360 (goto 2774)
 33F6:4984 37F7:0974  2418: #L0:147 = TgAng:2536 == #I6:121
 33F6:4992 37F7:0982  2432: IFnot (#L0:147) GOTO .+166 (goto 2598)
 33F6:499A 37F7:098A  2440: THemi:2537 = #I0:16
 33F6:49A4 37F7:0994  2450: #F0:1 = Angle_list:854[#I4:88]
 33F6:49AC 37F7:099C  2458: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:49B6 37F7:09A6  2468: #F0:1 = Angle_list:854[#I2:53]
 33F6:49BE 37F7:09AE  2476: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:49C8 37F7:09B8  2486: #F0:1 = Angle_list:854[#I0:16]
 33F6:49D0 37F7:09C0  2494: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:49DA 37F7:09CA  2504: #F0:1 = Angle_list:854[#I6:121]
 33F6:49E2 37F7:09D2  2512: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:49EC 37F7:09DC  2522: #F0:1 = Angle_list:854[#I1:17]
 33F6:49F4 37F7:09E4  2530: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:49FE 37F7:09EE  2540: #F0:1 = Angle_list:854[#I3:74]
 33F6:4A06 37F7:09F6  2548: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4A10 37F7:0A00  2558: #F0:1 = Angle_list:854[#I5:112]
 33F6:4A18 37F7:0A08  2566: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4A22 37F7:0A12  2576: #F0:1 = Angle_list:854[#I7:131]
 33F6:4A2A 37F7:0A1A  2584: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4A34 37F7:0A24  2594: GOTO .+180 (goto 2774)
 33F6:4A38 37F7:0A28  2598: #L0:147 = TgAng:2536 == #I7:131
 33F6:4A46 37F7:0A36  2612: IFnot (#L0:147) GOTO .+162 (goto 2774)
 33F6:4A4E 37F7:0A3E  2620: THemi:2537 = #I2:53
 33F6:4A58 37F7:0A48  2630: #F0:1 = Angle_list:854[#I6:121]
 33F6:4A60 37F7:0A50  2638: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4A6A 37F7:0A5A  2648: #F0:1 = Angle_list:854[#I3:74]
 33F6:4A72 37F7:0A62  2656: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4A7C 37F7:0A6C  2666: #F0:1 = Angle_list:854[#I1:17]
 33F6:4A84 37F7:0A74  2674: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4A8E 37F7:0A7E  2684: #F0:1 = Angle_list:854[#I5:112]
 33F6:4A96 37F7:0A86  2692: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4AA0 37F7:0A90  2702: #F0:1 = Angle_list:854[#I2:53]
 33F6:4AA8 37F7:0A98  2710: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4AB2 37F7:0AA2  2720: #F0:1 = Angle_list:854[#I4:88]
 33F6:4ABA 37F7:0AAA  2728: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4AC4 37F7:0AB4  2738: #F0:1 = Angle_list:854[#I0:16]
 33F6:4ACC 37F7:0ABC  2746: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4AD6 37F7:0AC6  2756: #F0:1 = Angle_list:854[#I7:131]
 33F6:4ADE 37F7:0ACE  2764: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4AE8 37F7:0AD8  2774: GOTO .+1430 (goto 4204)
 33F6:4AEC 37F7:0ADC  2778: #L0:147 = TargTrainSet:2522 == #I2:53
 33F6:4AFA 37F7:0AEA  2792: IFnot (#L0:147) GOTO .+166 (goto 2958)
 33F6:4B02 37F7:0AF2  2800: THemi:2537 = #I0:16
 33F6:4B0C 37F7:0AFC  2810: #F0:1 = Angle_list:854[#I0:16]
 33F6:4B14 37F7:0B04  2818: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4B1E 37F7:0B0E  2828: #F0:1 = Angle_list:854[#I2:53]
 33F6:4B26 37F7:0B16  2836: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4B30 37F7:0B20  2846: #F0:1 = Angle_list:854[#I4:88]
 33F6:4B38 37F7:0B28  2854: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4B42 37F7:0B32  2864: #F0:1 = Angle_list:854[#I6:121]
 33F6:4B4A 37F7:0B3A  2872: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4B54 37F7:0B44  2882: #F0:1 = Angle_list:854[#I1:17]
 33F6:4B5C 37F7:0B4C  2890: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4B66 37F7:0B56  2900: #F0:1 = Angle_list:854[#I3:74]
 33F6:4B6E 37F7:0B5E  2908: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4B78 37F7:0B68  2918: #F0:1 = Angle_list:854[#I5:112]
 33F6:4B80 37F7:0B70  2926: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4B8A 37F7:0B7A  2936: #F0:1 = Angle_list:854[#I7:131]
 33F6:4B92 37F7:0B82  2944: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4B9C 37F7:0B8C  2954: GOTO .+1250 (goto 4204)
 33F6:4BA0 37F7:0B90  2958: #L0:147 = TargTrainSet:2522 == #I3:74
 33F6:4BAE 37F7:0B9E  2972: IFnot (#L0:147) GOTO .+156 (goto 3128)
 33F6:4BB6 37F7:0BA6  2980: #F0:1 = Angle_list:854[#I1:17]
 33F6:4BBE 37F7:0BAE  2988: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4BC8 37F7:0BB8  2998: #F0:1 = Angle_list:854[#I3:74]
 33F6:4BD0 37F7:0BC0  3006: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4BDA 37F7:0BCA  3016: #F0:1 = Angle_list:854[#I5:112]
 33F6:4BE2 37F7:0BD2  3024: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4BEC 37F7:0BDC  3034: #F0:1 = Angle_list:854[#I7:131]
 33F6:4BF4 37F7:0BE4  3042: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4BFE 37F7:0BEE  3052: #F0:1 = Angle_list:854[#I2:53]
 33F6:4C06 37F7:0BF6  3060: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4C10 37F7:0C00  3070: #F0:1 = Angle_list:854[#I4:88]
 33F6:4C18 37F7:0C08  3078: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4C22 37F7:0C12  3088: #F0:1 = Angle_list:854[#I6:121]
 33F6:4C2A 37F7:0C1A  3096: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4C34 37F7:0C24  3106: #F0:1 = Angle_list:854[#I0:16]
 33F6:4C3C 37F7:0C2C  3114: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4C46 37F7:0C36  3124: GOTO .+1080 (goto 4204)
 33F6:4C4A 37F7:0C3A  3128: #L0:147 = TargTrainSet:2522 == #I4:88
 33F6:4C58 37F7:0C48  3142: IFnot (#L0:147) GOTO .+166 (goto 3308)
 33F6:4C60 37F7:0C50  3150: THemi:2537 = #I1:17
 33F6:4C6A 37F7:0C5A  3160: #F0:1 = Angle_list:854[#I2:53]
 33F6:4C72 37F7:0C62  3168: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4C7C 37F7:0C6C  3178: #F0:1 = Angle_list:854[#I6:121]
 33F6:4C84 37F7:0C74  3186: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4C8E 37F7:0C7E  3196: #F0:1 = Angle_list:854[#I4:88]
 33F6:4C96 37F7:0C86  3204: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4CA0 37F7:0C90  3214: #F0:1 = Angle_list:854[#I0:16]
 33F6:4CA8 37F7:0C98  3222: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4CB2 37F7:0CA2  3232: #F0:1 = Angle_list:854[#I1:17]
 33F6:4CBA 37F7:0CAA  3240: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4CC4 37F7:0CB4  3250: #F0:1 = Angle_list:854[#I3:74]
 33F6:4CCC 37F7:0CBC  3258: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4CD6 37F7:0CC6  3268: #F0:1 = Angle_list:854[#I5:112]
 33F6:4CDE 37F7:0CCE  3276: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4CE8 37F7:0CD8  3286: #F0:1 = Angle_list:854[#I7:131]
 33F6:4CF0 37F7:0CE0  3294: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4CFA 37F7:0CEA  3304: GOTO .+900 (goto 4204)
 33F6:4CFE 37F7:0CEE  3308: #L0:147 = TargTrainSet:2522 == #I5:112
 33F6:4D0C 37F7:0CFC  3322: IFnot (#L0:147) GOTO .+166 (goto 3488)
 33F6:4D14 37F7:0D04  3330: THemi:2537 = #I1:17
 33F6:4D1E 37F7:0D0E  3340: #F0:1 = Angle_list:854[#I3:74]
 33F6:4D26 37F7:0D16  3348: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4D30 37F7:0D20  3358: #F0:1 = Angle_list:854[#I7:131]
 33F6:4D38 37F7:0D28  3366: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4D42 37F7:0D32  3376: #F0:1 = Angle_list:854[#I5:112]
 33F6:4D4A 37F7:0D3A  3384: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4D54 37F7:0D44  3394: #F0:1 = Angle_list:854[#I1:17]
 33F6:4D5C 37F7:0D4C  3402: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4D66 37F7:0D56  3412: #F0:1 = Angle_list:854[#I2:53]
 33F6:4D6E 37F7:0D5E  3420: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4D78 37F7:0D68  3430: #F0:1 = Angle_list:854[#I4:88]
 33F6:4D80 37F7:0D70  3438: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4D8A 37F7:0D7A  3448: #F0:1 = Angle_list:854[#I6:121]
 33F6:4D92 37F7:0D82  3456: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4D9C 37F7:0D8C  3466: #F0:1 = Angle_list:854[#I0:16]
 33F6:4DA4 37F7:0D94  3474: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4DAE 37F7:0D9E  3484: GOTO .+720 (goto 4204)
 33F6:4DB2 37F7:0DA2  3488: #L0:147 = TargTrainSet:2522 == #I6:121
 33F6:4DC0 37F7:0DB0  3502: IFnot (#L0:147) GOTO .+166 (goto 3668)
 33F6:4DC8 37F7:0DB8  3510: THemi:2537 = #I0:16
 33F6:4DD2 37F7:0DC2  3520: #F0:1 = Angle_list:854[#I4:88]
 33F6:4DDA 37F7:0DCA  3528: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4DE4 37F7:0DD4  3538: #F0:1 = Angle_list:854[#I0:16]
 33F6:4DEC 37F7:0DDC  3546: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4DF6 37F7:0DE6  3556: #F0:1 = Angle_list:854[#I2:53]
 33F6:4DFE 37F7:0DEE  3564: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4E08 37F7:0DF8  3574: #F0:1 = Angle_list:854[#I6:121]
 33F6:4E10 37F7:0E00  3582: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4E1A 37F7:0E0A  3592: #F0:1 = Angle_list:854[#I1:17]
 33F6:4E22 37F7:0E12  3600: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4E2C 37F7:0E1C  3610: #F0:1 = Angle_list:854[#I3:74]
 33F6:4E34 37F7:0E24  3618: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4E3E 37F7:0E2E  3628: #F0:1 = Angle_list:854[#I5:112]
 33F6:4E46 37F7:0E36  3636: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4E50 37F7:0E40  3646: #F0:1 = Angle_list:854[#I7:131]
 33F6:4E58 37F7:0E48  3654: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4E62 37F7:0E52  3664: GOTO .+540 (goto 4204)
 33F6:4E66 37F7:0E56  3668: #L0:147 = TargTrainSet:2522 == #I7:131
 33F6:4E74 37F7:0E64  3682: IFnot (#L0:147) GOTO .+166 (goto 3848)
 33F6:4E7C 37F7:0E6C  3690: THemi:2537 = #I2:53
 33F6:4E86 37F7:0E76  3700: #F0:1 = Angle_list:854[#I5:112]
 33F6:4E8E 37F7:0E7E  3708: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4E98 37F7:0E88  3718: #F0:1 = Angle_list:854[#I1:17]
 33F6:4EA0 37F7:0E90  3726: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:4EAA 37F7:0E9A  3736: #F0:1 = Angle_list:854[#I7:131]
 33F6:4EB2 37F7:0EA2  3744: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4EBC 37F7:0EAC  3754: #F0:1 = Angle_list:854[#I3:74]
 33F6:4EC4 37F7:0EB4  3762: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
